ID,WEEK,Z1,Z2,Z3,Z4,Z5,Z6,Z6A,Z6AA,Z6AB,Z6B,Z6C,Z6D,Z7,Z8,Z9,Z9A,Z9AA,Z10,Z10A,Z11,Z11A,Z12,SEX,METRO,REGION,HWEIGHT,WEIGHT,STATE,AW1,AW2,AW3,AW4,AW5A,AW5B,AW6,AW6A,AW7,AW8
1,932,8,1,2,3,5,4,4,1,3,,,,28,2,98,8,,8,,1,8,0,2,1,3,0.984,3.672,1,2,,,,,,,,,2
2,932,1,1,1,1,,1,,0,1,,,,44,5,4,,,2,,1,3,0,2,1,1,0.499,0.969,25,2,,,,,,,,,2
3,932,1,1,2,2,,3,3,2,1,,,,21,3,9,,2,2,,1,3,0,1,1,2,0.644,2.4,17,2,,,,,,,,,2
4,932,1,1,2,1,,2,2,0,2,,,,29,2,4,,,2,,1,3,2,2,1,1,0.426,0.828,25,2,,,,,,,,,3
5,932,9,9,1,9,,9,,,,,,,99,4,99,9,,2,,1,3,9,2,1,1,0.479,0.93,25,9,,,,,,,,,2
6,932,2,1,1,1,,1,,1,0,,,,38,4,6,,,2,,1,1,0,1,1,1,0.488,0.474,25,1,3,4,8,,,8,8,1,3
7,932,1,2,1,2,,2,2,1,1,,,,36,5,9,,2,2,,1,3,0,2,1,2,0.638,1.188,17,1,3,5,2,,2,,2,0,2
8,932,1,2,1,3,2,6,2,1,1,0,3,1,35,4,7,,,2,,1,3,0,2,1,1,0.499,0.969,25,1,3,5,8,,,8,8,2,2
9,932,1,4,1,3,1,1,,0,1,,,,70,3,99,9,,2,,1,1,0,2,1,1,0.446,0.866,25,1,4,5,1,1,,,1,1,3
10,932,1,1,2,1,,3,3,2,1,,,,22,4,8,,,2,,1,3,0,1,1,1,0.503,1.958,25,1,2,5,1,2,,,1,7,3
11,932,2,1,1,1,,1,,0,1,,,,27,5,6,,,2,,1,2,0,2,1,1,0.589,1.145,25,1,3,5,2,,1,,2,2,3
12,932,1,1,2,1,,4,4,2,2,,,,19,3,6,,,2,,1,2,0,1,1,1,0.503,1.958,25,1,3,3,2,,1,,2,7,3
13,932,1,2,1,2,,2,2,1,1,,,,62,4,8,,,2,,1,1,0,1,1,1,0.711,1.382,25,1,4,5,1,1,,,1,1,1
14,932,1,1,1,1,,1,,1,0,,,,27,3,98,8,,2,,1,3,0,1,1,1,0.561,0.545,44,1,4,5,8,,,0,8,2,3
15,932,2,1,1,2,,3,3,1,2,,,,38,3,3,,,2,,9,3,0,1,1,1,0.623,1.211,44,2,,,,,,,,,2
16,932,2,1,1,3,3,2,2,1,1,,,,19,1,1,,,2,,2,3,0,1,1,1,0.738,1.433,44,2,,,,,,,,,2
17,932,2,2,1,3,5,8,2,1,1,7,5,3,34,2,3,,,2,,1,1,1,1,1,1,0.281,0.545,44,2,,,,,,,,,3
18,932,2,4,1,3,1,1,,0,1,,,,87,4,3,,,2,,1,2,0,2,1,1,0.53,1.03,9,2,,,,,,,,,2
19,932,2,2,1,1,,3,2,1,1,0,1,0,28,1,5,,,2,,1,3,0,1,1,1,1.479,2.874,44,1,1,1,2,,2,,3,1,1
20,932,2,5,1,1,,3,3,1,2,,,,43,4,4,,,2,,1,2,0,2,1,1,0.499,1.938,9,1,4,5,2,,1,,2,2,2
21,932,1,1,2,1,,4,4,2,2,,,,28,4,7,,,2,,1,3,0,2,1,1,0.589,2.288,25,2,,,,,,,,,3
22,932,2,5,1,2,,2,2,1,1,,,,24,2,4,,,2,,1,3,0,2,1,1,0.875,1.699,33,2,,,,,,,,,3
23,932,1,2,1,3,2,5,3,2,1,2,0,0,48,3,9,,2,2,,1,3,2,2,1,1,0.284,0.552,9,1,4,5,0,,,1,1,1,2
24,932,1,4,1,1,,2,1,0,1,1,0,0,53,3,99,9,,2,,1,3,0,2,1,1,0.569,0.552,25,1,3,5,2,,1,,2,2,2
25,932,9,1,2,2,,9,,,,,,,18,2,99,8,,2,,2,3,0,1,1,1,0.738,0.717,9,1,3,5,2,,1,,2,7,2
26,932,2,1,1,3,2,3,3,2,1,,,,31,1,1,,,2,,2,2,0,2,1,1,2.877,5.591,33,1,2,3,2,,9,,3,1,2
27,932,2,2,1,1,,2,2,1,1,,,,55,1,7,,,2,,1,2,0,2,1,1,2.202,4.28,9,1,4,5,2,,1,,2,2,2
28,932,2,5,1,1,,3,1,0,1,2,0,0,35,2,2,,,2,,1,2,0,2,2,1,0.65,0.644,23,2,,,,,,,,,3
29,932,1,2,1,1,,4,2,1,1,2,0,0,40,3,7,,,2,,1,3,0,1,2,1,0.491,0.973,23,1,3,5,2,,2,,3,1,2
30,932,1,2,1,3,1,1,,1,0,,,,81,1,99,9,,2,,1,3,0,1,1,1,2.602,2.528,9,1,4,5,2,,1,,2,7,1
31,932,1,2,1,1,,2,2,1,1,,,,74,2,8,,,2,,1,1,0,1,1,1,1.119,2.174,25,1,2,5,1,1,,,3,1,3
32,932,1,4,1,3,2,1,,0,1,,,,77,3,8,,,2,,1,1,0,2,2,1,0.691,1.369,23,1,3,5,1,1,,,1,1,3
33,932,2,1,1,2,,2,2,1,1,,,,32,4,4,,,2,,1,2,0,1,1,1,0.502,0.976,36,1,3,5,2,,2,,2,1,2
34,932,1,2,1,2,,2,2,1,1,,,,73,3,4,,,2,,1,3,0,1,2,1,1.008,1.997,25,1,3,5,8,,,1,3,2,3
35,932,1,1,2,3,3,5,3,2,1,1,0,1,18,3,8,,,2,,1,3,0,1,1,1,0.65,2.535,36,1,2,5,1,2,,,1,7,1
36,932,1,4,1,3,1,1,,1,0,,,,80,3,5,,,2,,1,1,0,1,2,1,0.889,0.882,25,1,3,5,1,2,,,1,1,3
37,932,1,2,1,3,1,2,2,1,1,,,,63,2,2,,,2,,1,2,1,1,2,1,0.463,0.918,23,1,2,5,2,,1,,2,2,3
38,932,2,2,1,2,,4,2,1,1,0,2,0,35,4,6,,,2,,1,2,0,2,1,1,0.645,1.254,36,1,3,5,2,,1,,2,2,2
39,932,2,1,2,3,4,4,4,3,1,,,,18,2,98,8,,2,,1,3,0,1,1,1,0.65,2.535,36,2,,,,,,,,,2
40,932,1,2,1,2,,2,2,1,1,,,,85,1,4,,,2,,1,2,0,1,1,1,2.948,5.741,36,2,,,,,,,,,3
41,932,2,5,1,1,,3,1,0,1,1,0,1,34,3,3,,,2,,2,3,0,2,1,1,1.612,1.569,36,1,4,5,2,,1,,3,7,2
42,932,1,2,1,1,,2,2,1,1,,,,50,5,9,,2,2,,1,3,0,1,2,1,0.526,1.043,9,1,3,5,1,1,,,3,1,3
43,932,2,1,1,2,,1,,0,1,,,,24,5,1,,,2,,1,2,0,2,1,1,1.129,2.2,36,1,3,4,2,,2,,2,1,2
44,932,2,1,1,1,,2,2,1,1,,,,19,2,3,,,2,,2,3,0,1,1,1,0.953,1.856,36,1,1,3,2,,2,,2,7,2
45,932,2,1,1,1,,3,2,1,1,0,0,1,35,4,7,,,2,,2,2,0,2,1,1,0.943,1.837,42,2,,,,,,,,,2
46,932,1,2,1,2,,4,2,1,1,0,0,2,37,4,9,,1,2,,1,1,2,2,1,1,0.322,0.628,36,1,4,5,2,,2,,3,1,2
47,932,1,2,1,1,,4,2,1,1,0,2,0,44,3,8,,,2,,1,1,0,1,1,1,0.704,1.372,36,1,2,5,8,,,2,2,1,2
48,932,1,2,2,3,2,6,5,3,2,0,0,1,25,3,8,,,2,,1,3,0,2,1,1,1.101,4.288,36,1,2,5,2,,1,,2,2,3
49,932,1,2,2,3,2,4,2,1,1,0,2,0,35,2,6,,,2,,1,3,0,2,1,1,0.932,1.815,42,2,,,,,,,,,2
50,932,2,4,1,3,1,1,,1,0,,,,88,6,3,,,2,,1,1,0,1,1,1,1.275,1.242,42,1,4,5,1,1,,,1,1,3
51,932,1,1,2,2,,3,3,2,1,,,,33,5,98,1,,1,2,,3,9,1,1,1,0.734,2.858,36,1,4,5,2,,2,,2,2,2
52,932,2,1,1,1,,2,2,1,1,,,,32,5,9,,1,2,,1,2,0,2,1,2,0.753,1.403,17,1,3,3,8,,,8,8,1,1
53,932,2,1,1,1,,2,1,0,1,0,1,0,29,4,3,,,2,,2,9,0,2,1,2,1.103,1.027,17,2,,,,,,,,,2
54,932,1,5,1,1,,2,1,0,1,1,0,0,40,4,7,,,2,,2,2,0,2,1,1,0.943,0.918,42,1,4,5,2,,2,,2,0,2
55,932,1,2,1,1,,4,3,2,1,1,0,0,51,2,5,,,2,,2,3,0,1,1,2,1.459,5.433,17,1,3,4,2,,1,,2,2,2
56,932,1,4,1,3,1,4,3,1,2,0,0,1,72,1,1,,,2,,1,3,0,2,1,1,1.408,5.483,42,2,,,,,,,,,2
57,932,2,1,2,1,,3,2,1,1,1,0,0,19,3,5,,,2,,1,2,0,1,1,2,0.644,1.2,17,2,,,,,,,,,2
58,932,1,2,1,1,,2,2,1,1,,,,52,4,9,,2,2,,1,1,0,1,1,2,0.747,1.392,17,1,3,5,8,,,1,3,1,2
59,932,2,5,1,1,,1,,0,1,,,,47,3,4,,,2,,1,2,0,2,1,2,0.729,1.356,17,2,,,,,,,,,3
60,932,1,2,1,3,2,4,2,1,1,0,0,2,22,2,7,,,2,,1,1,0,2,1,2,1.119,2.084,17,2,,,,,,,,,3
61,932,1,1,1,1,,1,,0,1,,,,37,4,5,,,2,,1,1,0,2,1,2,0.638,1.188,17,1,3,5,1,1,,,1,1,3
62,932,2,1,1,1,,2,2,0,2,,,,22,3,6,,,2,,1,2,0,2,1,2,1.119,2.084,17,2,,,,,,,,,3
63,932,1,2,1,3,1,2,2,1,1,,,,72,2,99,9,,2,,1,8,0,2,1,2,0.571,1.063,17,1,4,5,2,,1,,2,8,2
64,932,1,2,1,1,,3,2,1,1,0,0,1,32,4,9,,2,2,,1,9,0,2,1,2,0.753,1.403,17,2,,,,,,,,,3
65,932,2,1,1,1,,2,2,0,2,,,,45,2,99,9,,1,9,,9,0,2,1,2,0.833,1.55,18,2,,,,,,,,,3
66,932,1,2,1,1,,2,2,1,1,,,,32,4,9,,2,2,,1,3,0,1,1,2,0.497,0.924,17,2,,,,,,,,,3
67,932,2,1,2,1,,2,1,0,1,0,1,0,32,3,3,,,2,,2,3,0,2,1,2,1.597,1.486,17,2,,,,,,,,,2
68,932,1,2,1,1,,4,3,1,2,1,0,0,43,5,8,,,2,,1,1,0,1,1,2,0.483,0.898,17,1,1,5,1,1,,,3,1,1
69,932,1,4,1,3,1,1,,0,1,,,,70,6,1,,,2,,1,1,0,2,1,2,0.571,1.063,17,1,3,2,8,,,1,1,1,2
70,932,1,2,1,3,3,6,4,3,1,2,0,0,38,3,99,1,,2,,1,3,0,2,1,2,0.924,1.72,17,1,3,4,0,,,2,3,1,3
71,932,1,2,2,2,,7,2,1,1,0,4,1,30,2,7,,,2,,1,1,0,2,1,2,1.091,2.031,17,2,,,,,,,,,2
72,932,2,2,1,3,2,2,2,1,1,,,,43,1,5,,,2,,1,3,0,2,1,2,2.434,4.531,18,2,,,,,,,,,2
73,932,1,2,1,1,,2,2,1,1,,,,34,1,3,,,2,,1,3,0,1,1,2,1.893,3.525,17,2,,,,,,,,,2
74,932,1,5,1,1,,1,,1,0,,,,61,4,9,,2,2,,1,1,0,1,1,2,0.91,0.847,17,1,2,5,8,,,1,3,1,2
75,932,1,2,1,3,1,2,2,1,1,,,,83,4,3,,,2,,1,1,0,2,1,2,0.679,1.264,17,1,2,5,2,,1,,2,2,2
76,932,1,2,1,9,,7,4,2,2,0,1,2,49,3,1,,,2,,1,9,0,1,2,2,0.649,2.642,17,1,3,5,2,,1,,3,1,2
77,932,1,2,1,1,,4,2,1,1,2,0,0,29,2,4,,,2,,1,3,0,1,2,2,0.431,0.877,17,2,,,,,,,,,2
78,932,2,5,1,3,5,1,,0,1,,,,71,1,1,,,2,,1,2,0,2,2,2,0.902,1.836,17,1,3,5,2,,1,,2,1,2
79,932,1,2,1,1,,3,3,1,2,,,,48,2,8,,,2,,1,3,0,1,2,2,0.649,1.32,17,1,3,5,1,2,,,3,1,3
80,932,1,2,1,3,4,4,2,1,1,0,0,2,30,2,6,,,2,,1,3,0,2,2,2,0.654,1.331,17,1,3,3,2,,1,,2,7,8
81,932,1,2,1,1,,4,2,1,1,1,1,0,46,2,8,,,2,,1,3,0,1,2,2,0.649,1.32,17,1,3,5,8,,,0,3,1,2
82,932,1,2,1,3,1,2,2,1,1,,,,61,3,8,,,2,,1,3,0,1,1,2,1.317,2.453,17,1,4,5,2,,1,,2,2,2
83,932,1,2,1,1,,4,2,1,1,0,2,0,39,3,99,9,,2,,1,1,0,1,2,2,0.418,0.852,17,1,4,5,1,1,,,1,1,1
84,932,2,2,1,1,,5,2,1,1,1,2,0,38,3,8,,,2,,1,1,0,2,2,2,0.554,1.127,17,1,3,5,1,1,,,1,1,1
85,932,2,2,1,1,,3,2,1,1,0,0,1,48,2,2,,,2,,1,1,0,1,2,2,0.649,1.32,17,1,3,4,1,1,,,1,1,3
86,932,2,3,1,1,,1,,0,1,,,,36,3,6,,,2,,1,3,0,2,1,2,0.924,1.72,17,1,3,5,2,,1,,2,1,2
87,932,2,2,1,1,,2,2,1,1,,,,32,2,4,,,2,,5,3,0,1,1,4,0.519,1.076,32,1,3,4,2,,2,,3,7,1
88,932,1,5,1,1,,2,2,0,2,,,,46,4,6,,,2,,1,3,0,2,2,2,0.301,0.614,17,1,3,4,8,,,8,8,1,3
89,932,1,2,1,2,,2,2,1,1,,,,72,1,1,,,1,1,,2,0,1,2,2,2.263,4.605,17,1,1,2,8,,,2,2,1,2
90,932,1,2,1,3,1,2,2,1,1,,,,71,4,99,9,,2,,1,3,0,1,2,2,0.594,1.208,17,1,4,5,2,,1,,3,7,2
91,932,2,1,1,3,4,4,3,1,2,0,0,1,37,1,1,,,2,,2,2,0,1,1,4,1.948,4.033,32,2,,,,,,,,,2
92,932,1,4,1,3,5,1,,0,1,,,,91,4,2,,,2,,1,3,0,2,2,2,0.407,0.828,17,1,4,5,1,1,,,1,1,3
93,932,2,2,1,2,,3,2,1,1,0,0,1,32,4,5,,,2,,1,3,0,2,1,4,0.545,1.129,8,2,,,,,,,,,3
94,932,1,2,1,1,,3,2,1,1,0,0,1,32,3,7,,,2,,1,3,0,1,1,4,0.519,1.076,8,1,3,5,2,,2,,3,2,2
95,932,2,2,1,3,5,3,2,1,1,0,0,1,31,4,5,,,1,1,,1,0,2,1,4,1.474,2.758,6,1,3,4,1,1,,,3,1,2
96,932,1,2,1,1,,2,2,1,1,,,,38,4,9,,2,2,,1,2,0,1,1,4,0.349,0.723,8,1,4,5,2,,1,,2,2,2
97,932,2,1,1,1,,3,2,1,1,0,1,0,26,2,3,,,2,,5,2,0,2,1,4,0.789,1.634,8,2,,,,,,,,,2
98,932,1,1,1,1,,3,2,1,1,1,0,0,42,4,9,,1,2,,2,2,0,1,1,2,0.868,1.546,29,1,4,5,2,,1,,2,7,2
99,932,1,2,1,1,,5,2,1,1,0,2,1,39,4,6,,,2,,1,3,0,1,1,4,0.349,0.723,8,1,3,3,2,,2,,2,1,2
100,932,2,2,1,1,,5,2,1,1,0,1,2,30,2,3,,,2,,1,8,0,1,2,4,0.509,1.076,16,2,,,,,,,,,2
101,932,1,5,1,3,1,2,2,1,1,,,,37,1,3,,,1,9,,9,0,1,1,4,1.52,3.148,8,1,4,5,9,,,9,9,9,2
102,932,2,1,1,1,,1,,1,0,,,,30,4,6,,,2,,1,3,0,1,1,4,0.492,0.509,8,2,,,,,,,,,2
103,932,8,2,2,2,,7,6,3,3,0,0,1,19,1,1,,,1,1,,3,0,1,1,4,0.466,1.932,4,2,,,,,,,,,2
104,932,1,2,1,1,,4,3,1,2,1,0,0,46,6,6,,,2,,1,1,0,2,1,4,0.527,2.182,8,1,4,5,2,,1,,2,1,3
105,932,2,1,1,1,,2,2,0,2,,,,23,3,5,,,2,,1,3,0,2,1,4,0.81,1.677,4,2,,,,,,,,,2
106,932,1,2,1,1,,2,2,1,1,,,,33,6,6,,,2,,1,3,0,1,1,4,0.519,1.076,4,1,2,4,2,,1,,3,7,3
107,932,2,1,2,1,,3,3,1,2,,,,23,3,6,,,2,,1,1,0,2,1,4,0.81,3.353,4,1,3,4,1,1,,,1,7,2
108,932,2,2,2,1,,5,2,1,1,0,0,3,25,2,6,,,2,,1,1,0,1,1,4,0.519,1.076,4,1,2,5,1,1,,,3,7,1
109,932,1,4,1,3,1,1,,1,0,,,,62,4,9,,1,2,,1,1,0,1,1,4,0.658,0.682,4,1,4,5,2,,1,,2,7,2
110,932,1,1,1,1,,1,,0,1,,,,35,4,7,,,2,,1,3,0,2,1,2,0.785,1.397,29,1,3,5,2,,2,,3,2,2
111,932,1,1,2,2,,5,4,2,2,1,0,0,18,2,8,,,2,,1,3,2,2,1,4,0.405,1.677,4,2,,,,,,,,,2
112,932,2,2,1,1,,2,2,1,1,,,,60,3,6,,,2,,1,3,0,2,1,4,0.773,1.602,4,2,,,,,,,,,2
113,932,1,2,1,1,,2,2,1,1,,,,29,4,6,,,2,,1,1,0,1,1,2,0.611,1.087,27,1,3,5,8,,,8,8,1,3
114,932,2,1,1,1,,3,1,0,1,1,1,0,34,3,6,,,2,,1,2,0,2,1,2,1.341,1.194,27,1,3,5,2,,1,,2,2,2
115,932,1,2,1,3,4,2,2,1,1,,,,51,2,4,,,2,,1,2,0,1,2,4,0.766,1.621,32,1,4,5,2,,1,,2,2,3
116,932,1,5,1,3,2,6,2,1,1,2,0,2,38,4,8,,,2,,1,2,0,2,1,4,0.462,0.955,4,1,2,5,2,,2,,2,2,2
117,932,1,2,1,1,,2,2,1,1,,,,30,5,9,,2,2,,1,1,0,1,1,2,0.611,1.087,29,1,4,5,1,2,,,1,1,3
118,932,1,2,1,1,,5,2,1,1,2,1,0,39,5,9,,2,2,,1,1,0,1,1,2,0.593,1.055,27,1,4,5,2,,2,,3,1,3
119,932,2,4,1,1,,1,,0,1,,,,33,5,6,,,2,,1,3,0,2,1,2,0.927,1.65,27,1,4,5,2,,2,,2,2,2
120,932,1,2,1,2,,4,3,1,2,1,0,0,48,2,2,,,2,,1,1,0,2,1,2,0.895,3.189,27,1,3,4,1,1,,,1,1,3
121,932,1,2,1,1,,2,2,1,1,,,,45,4,9,,1,2,,1,3,0,1,1,2,0.747,1.392,55,1,4,5,1,2,,,1,1,1
122,932,2,2,1,1,,2,2,1,1,,,,45,3,7,,,2,,1,1,1,2,1,2,0.448,0.797,27,2,,,,,,,,,3
123,932,1,2,1,2,,2,2,1,1,,,,99,2,6,,,2,,1,2,0,2,1,4,0.641,1.329,4,1,4,5,2,,1,,2,2,2
124,932,1,2,1,1,,3,2,1,1,0,0,1,19,2,4,,,2,,1,3,0,2,1,4,0.81,1.677,49,2,,,,,,,,,2
125,932,1,2,1,3,2,7,2,1,1,1,2,2,34,3,5,,,2,,1,3,2,2,1,4,0.394,0.817,49,1,3,4,2,,1,,3,1,2
126,932,2,2,1,1,,2,2,1,1,,,,24,3,5,,,2,,1,3,0,1,1,4,0.467,0.966,49,2,,,,,,,,,2
127,932,1,2,1,3,1,2,2,1,1,,,,65,3,99,9,,2,,1,1,0,2,1,4,0.413,0.855,4,1,3,5,2,,2,,8,2,2
128,932,1,2,1,2,,7,3,1,2,1,2,1,54,2,7,,,2,,1,3,0,2,1,4,0.527,2.182,4,1,4,5,1,2,,,1,1,1
129,932,2,1,1,2,,3,2,2,0,0,1,0,19,2,1,,,2,,2,3,0,1,1,1,0.738,1.433,44,2,,,,,,,,,2
130,932,2,3,1,3,4,1,,1,0,,,,36,1,2,,,2,,1,2,0,1,1,1,1.437,1.396,9,1,3,4,1,1,,,1,1,2
131,932,2,2,1,1,,4,2,1,1,1,0,1,29,2,8,,,2,,1,3,0,1,1,1,0.561,1.091,25,1,3,4,2,,1,,2,1,3
132,932,2,1,1,1,,3,3,0,3,,,,28,2,3,,,2,,2,3,0,2,1,2,1.597,2.973,17,1,3,5,2,,2,,2,7,3
133,932,1,2,1,1,,3,3,1,2,,,,50,3,8,,,2,,1,2,0,2,1,1,0.569,2.211,9,1,4,5,2,,1,,2,1,2
134,932,1,1,1,3,1,1,,0,1,,,,83,2,1,,,2,,1,1,2,2,1,1,0.384,0.745,9,1,3,5,1,1,,,1,1,2
135,932,2,1,2,1,,4,4,2,2,,,,20,2,98,1,,2,,2,3,2,2,1,1,0.64,2.488,9,2,,,,,,,,,2
136,932,1,2,1,3,2,3,2,1,1,0,0,1,31,2,9,,2,2,,1,3,1,2,1,2,0.545,1.015,17,1,3,5,0,,,1,3,1,2
137,932,2,3,1,3,2,5,1,0,1,2,1,1,35,3,1,,,2,,1,2,0,2,1,1,0.722,0.702,25,1,4,5,2,,1,,3,7,2
138,932,1,4,1,3,1,1,,0,1,,,,62,3,6,,,2,,1,2,0,2,1,1,0.836,0.812,25,1,2,5,8,,,1,1,2,1
139,932,1,1,2,1,,5,5,2,3,,,,22,3,98,1,,2,,1,2,0,2,1,1,0.875,3.399,9,2,,,,,,,,,3
140,932,1,4,1,3,1,1,,0,1,,,,84,1,1,,,2,,1,1,0,2,2,1,1.821,3.608,23,1,2,4,2,,8,,3,1,3
141,932,1,1,1,1,,1,,1,0,,,,62,5,8,,,2,,1,2,0,1,1,1,0.711,0.691,25,1,4,5,2,,1,,2,2,2
142,932,1,5,1,1,,2,1,1,0,0,1,0,39,2,5,,,2,,1,2,0,1,2,1,0.491,0.486,25,1,4,5,2,,1,,2,2,3
143,932,1,1,2,2,,4,3,2,1,0,0,1,20,3,1,,,2,,1,3,0,1,2,1,0.454,1.799,33,2,,,,,,,,,3
144,932,2,1,1,1,,2,2,1,1,,,,33,2,5,,,1,1,,3,0,2,1,1,1.101,2.144,36,1,3,4,8,,,1,8,1,3
145,932,2,1,1,1,,1,,1,0,,,,25,2,5,,,1,1,,2,0,1,1,1,0.726,0.706,36,1,3,4,2,,2,,0,1,3
146,932,2,3,1,1,,1,,1,0,,,,30,1,3,,,2,,2,3,0,1,1,1,2.798,2.724,36,2,,,,,,,,,2
147,932,1,1,2,2,,2,2,0,2,,,,22,3,6,,,2,,1,2,0,2,1,3,1.009,1.885,21,1,3,3,2,,1,,2,1,2
148,932,1,2,1,3,5,4,2,1,1,2,0,0,37,2,2,,,2,,1,2,0,1,2,2,0.418,0.852,39,1,3,5,2,,1,,2,8,2
149,932,1,2,1,1,,4,2,1,1,0,0,2,30,2,6,,,2,,1,1,1,2,1,1,0.55,1.071,42,2,,,,,,,,,3
150,932,1,2,1,1,,2,2,1,1,,,,23,2,2,,,2,,1,3,0,2,2,2,0.671,1.366,39,2,,,,,,,,,2
151,932,2,1,1,1,,1,,1,0,,,,57,4,9,,1,2,,1,3,2,1,1,1,0.555,0.54,36,1,3,5,8,,,2,2,1,3
152,932,1,1,1,3,5,1,,1,0,,,,33,2,5,,,2,,1,1,0,1,1,2,0.719,0.669,39,1,4,4,1,1,,,1,1,3
153,932,1,2,1,1,,4,3,2,1,1,0,0,39,2,5,,,2,,1,1,0,2,2,3,0.931,1.946,48,1,3,4,2,,2,,2,1,2
154,932,2,2,1,1,,2,2,1,1,,,,27,4,9,,1,2,,5,3,1,1,1,3,0.263,0.485,51,2,,,,,,,,,2
155,932,2,2,1,1,,2,2,1,1,,,,52,5,9,,2,2,,1,1,0,1,1,3,0.889,1.486,48,1,3,5,1,1,,,1,1,3
156,932,1,2,1,1,,3,2,1,1,0,0,1,31,4,8,,,2,,1,1,0,1,2,3,0.442,0.806,51,1,3,5,1,1,,,1,1,1
157,932,1,2,1,3,1,2,1,0,1,1,0,0,71,1,98,2,,2,,2,3,0,2,1,3,2.619,2.188,22,1,2,5,8,,,8,8,1,2
158,932,1,2,1,1,,3,2,1,1,1,0,0,43,2,7,,,2,,1,3,0,2,1,3,0.94,1.736,51,1,3,5,2,,1,,2,7,2
159,932,1,4,1,3,1,1,,0,1,,,,74,2,2,,,2,,1,3,0,2,2,2,0.454,1.063,20,1,3,5,9,,,8,8,1,2
160,932,1,2,2,1,,5,5,2,3,,,,21,3,9,,1,2,,1,1,1,2,1,3,0.505,1.885,1,2,,,,,,,,,2
161,932,1,2,1,3,1,2,2,1,1,,,,73,2,2,,,2,,1,3,0,1,1,1,1.446,2.814,42,1,3,5,0,,,0,0,8,3
162,932,1,2,1,3,2,5,3,2,1,1,0,1,39,4,3,,,2,,1,3,1,2,1,2,0.393,0.699,29,1,2,1,0,,,0,1,7,2
163,932,1,2,1,1,,5,2,1,1,1,2,0,31,2,5,,,2,,1,1,0,1,1,2,0.883,1.573,29,2,,,,,,,,,2
164,932,1,1,1,1,,2,2,1,1,,,,20,6,4,,,2,,1,3,0,1,1,3,0.656,1.211,10,1,3,3,8,,,2,8,7,2
165,932,1,2,1,3,2,2,2,1,1,,,,64,1,3,,,2,,1,1,0,2,2,2,2.241,5.245,29,1,4,5,1,1,,,1,1,3
166,932,1,2,1,1,,4,2,1,1,1,1,0,48,2,2,,,2,,1,1,0,2,2,3,0.648,1.183,12,1,3,5,2,,1,,2,1,2
167,932,1,1,2,2,,3,3,2,1,,,,21,3,98,2,,2,,1,3,0,1,2,3,0.69,3.024,28,1,3,4,2,,2,,2,7,2
