ID,WEEK,Z1,Z2,Z3,Z4,Z5,Z6,Z6A,Z6AA,Z6AB,Z6B,Z6C,Z6D,Z7,Z8,Z9,Z9A,Z9AA,Z10,Z10A,Z11,Z11A,Z12,SEX,METRO,REGION,HWEIGHT,PWEIGHT,STATE,WP1,WP2,WP3,WP4A,WP4B,WP4C,WP5,WP6
1,928,1,1,2,1,,5,3,1,2,2,0,0,18,3,99,1,,2,,1,1,0,2,2,1,0.6,2.219,25,3,5,1,1,,,,
2,928,1,2,1,1,,3,2,1,1,0,0,1,30,2,6,,,2,,1,1,0,1,2,3,0.343,0.769,51,2,3,1,1,,,,
3,928,1,2,1,1,,3,2,1,1,0,1,0,37,5,8,,,2,,1,2,0,2,2,3,0.341,0.765,13,3,5,2,,1,,,
4,928,1,1,1,1,,2,2,0,2,,,,32,4,6,,,2,,2,2,0,2,2,3,1.412,2.707,1,2,5,2,,2,,,
5,928,1,2,1,2,,2,2,1,1,,,,72,4,6,,,2,,1,1,0,1,1,2,0.734,1.46,27,3,5,1,1,,,,
6,928,1,2,1,1,,5,4,2,2,0,1,0,40,4,8,,,2,,1,3,0,1,1,1,0.47,1.518,25,3,5,1,2,,,,
7,928,2,1,1,2,,3,2,1,1,0,0,1,37,2,2,,,2,,1,1,0,1,1,3,1.105,1.836,5,1,1,2,,8,,,
8,928,2,2,1,1,,7,2,1,1,0,2,3,27,2,1,,,2,,2,1,1,2,1,3,1.713,2.846,48,1,4,2,,1,,,
9,928,2,2,1,1,,3,3,2,1,,,,48,5,9,,1,2,,1,2,1,2,1,3,0.248,0.469,24,3,5,2,,2,,,
10,928,1,1,1,3,1,2,2,0,2,,,,75,2,3,,,2,,1,9,0,2,1,2,1.214,2.413,27,3,5,8,,,,,9
11,928,1,2,1,2,,2,2,1,1,,,,69,3,2,,,2,,1,1,0,2,1,3,1.2,2.266,12,3,5,1,1,,,,
13,928,1,1,1,2,,2,2,1,1,,,,45,2,3,,,2,,1,3,0,1,1,1,0.717,1.159,25,4,5,2,,1,,,
14,928,2,2,1,1,,4,3,2,1,1,0,0,42,5,5,,,2,,1,3,0,1,1,1,0.47,1.518,33,3,5,2,,2,,,
15,928,1,5,1,3,1,2,2,1,1,,,,67,1,8,,,2,,1,3,0,1,1,4,3.573,6.756,6,4,5,3,,,1,1,
16,928,1,2,1,2,,4,3,2,1,1,0,0,51,3,6,,,2,,1,0,0,1,1,3,0.867,3.274,13,4,1,7,,,,,7
17,928,1,2,1,3,1,2,2,1,1,,,,52,1,6,,,2,,1,3,0,1,2,2,1.522,3.133,39,2,4,3,,,2,2,
18,928,1,2,1,1,,2,2,1,1,,,,45,3,8,,,2,,1,2,0,2,1,1,0.788,1.43,36,4,5,2,,1,,,
19,928,1,5,2,1,,3,3,2,1,,,,31,2,8,,,2,,1,2,0,1,1,3,0.602,2.272,13,3,3,3,,,1,7,
20,928,1,1,1,1,,3,1,0,1,0,0,2,29,4,5,,,2,,2,2,1,2,2,3,0.503,0.563,51,2,5,2,,2,,,
21,928,1,2,1,2,,4,2,1,1,0,1,1,36,5,7,,,2,,1,3,0,2,1,2,0.62,1.15,39,3,5,1,2,,,,
22,928,2,2,1,3,1,2,2,1,1,,,,69,2,7,,,2,,1,2,0,1,1,1,0.954,1.732,36,4,5,2,,1,,,
23,928,2,5,1,1,,1,,0,1,,,,39,5,3,,,2,,1,2,0,2,1,1,0.789,1.434,42,3,5,2,,2,,,
24,928,1,2,1,2,,3,2,1,1,1,0,0,30,6,4,,,2,,1,1,0,2,2,3,0.654,1.255,21,1,5,3,,,1,8,
25,928,1,4,1,3,1,1,,1,0,,,,77,2,4,,,2,,1,1,0,1,2,3,0.723,0.693,1,3,5,1,1,,,,
26,928,1,2,1,1,,6,2,1,1,0,1,3,27,3,99,1,,2,,1,1,0,2,1,3,0.868,1.507,47,4,5,1,1,,,,
27,928,1,2,1,1,,2,2,1,1,,,,35,4,7,,,2,,1,1,1,2,1,3,0.299,0.565,24,3,5,3,,,1,1,
28,928,2,2,1,1,,6,2,1,1,0,3,1,40,3,8,,,2,,1,1,1,1,1,4,0.537,1.015,6,4,5,3,,,1,2,
29,928,1,3,1,1,,1,,0,1,,,,47,2,6,,,2,,1,2,0,2,1,4,0.921,1.742,6,3,1,3,,,1,1,
30,928,1,2,1,3,1,2,2,1,1,,,,78,4,6,,,2,,1,1,0,1,1,4,0.745,1.679,4,4,5,1,2,,,,
31,928,1,2,1,3,4,2,2,1,1,,,,40,2,8,,,2,,1,3,0,2,2,3,0.586,1.124,1,1,5,3,,,1,2,
32,928,1,5,1,2,,4,3,2,1,0,1,0,33,2,2,,,2,,1,1,0,1,1,4,0.607,2.739,4,3,4,1,1,,,,
33,928,1,2,1,3,2,3,2,1,1,0,0,1,25,2,7,,,2,,1,1,0,2,2,4,0.798,1.804,6,3,1,1,2,,,,
34,928,1,2,1,3,2,2,2,1,1,,,,57,6,9,,1,2,,1,3,0,2,2,4,1.093,1.89,35,3,3,1,2,,,,
35,928,1,2,1,1,,2,2,1,1,,,,30,4,9,,2,2,,1,1,0,2,1,1,0.552,0.893,25,3,5,1,2,,,,
36,928,1,1,1,2,,3,2,1,1,1,0,0,18,2,6,,,2,,1,3,1,1,1,1,0.307,0.496,25,3,4,2,,2,,,
37,928,1,2,1,1,,4,4,1,3,,,,46,3,8,,,2,,1,1,1,1,1,1,0.358,0.579,25,3,5,3,,,1,1,
38,928,1,2,1,2,,2,2,1,1,,,,62,4,3,,,2,,1,1,0,2,2,2,0.712,1.307,29,4,5,2,,1,,,
39,928,1,2,1,1,,2,2,1,1,,,,25,3,6,,,2,,1,1,0,1,1,2,0.623,1.156,26,4,5,1,1,,,,
40,928,1,2,2,3,1,2,2,1,1,,,,71,2,2,,,2,,1,1,0,1,1,3,0.722,1.363,12,2,1,1,1,,,,
41,928,1,2,1,3,2,3,3,2,1,,,,41,2,6,,,2,,2,2,0,2,2,3,1.102,2.468,13,1,3,2,,2,,,
42,928,2,5,1,3,2,5,2,1,1,0,0,3,24,1,3,,,2,,1,1,0,2,1,3,1.016,1.918,12,3,5,3,,,1,7,
43,928,1,2,1,1,,6,2,1,1,0,2,2,26,2,99,9,,2,,1,9,1,2,1,3,0.409,0.771,24,3,1,8,,,,,1
44,928,1,2,1,3,1,2,2,1,1,,,,63,5,4,,,2,,1,2,0,1,2,3,0.497,0.952,21,3,5,2,,2,,,
45,928,2,1,1,3,4,1,,1,0,,,,23,2,1,,,2,,1,3,0,1,2,2,0.439,0.452,26,3,4,8,,,,,3
46,928,2,1,1,1,,2,2,1,1,,,,26,2,5,,,2,,1,3,0,2,2,3,0.466,1.045,37,4,5,1,2,,,,
47,928,2,5,1,2,,3,2,0,2,1,0,0,45,1,1,,,2,,1,8,0,2,2,3,1.091,2.442,37,2,4,2,,8,,,
48,928,2,1,1,1,,2,2,1,1,,,,33,2,3,,,2,,1,3,0,2,1,2,0.847,1.569,17,3,5,2,,2,,,
49,928,1,2,1,3,2,4,2,1,1,0,1,1,36,2,5,,,2,,1,2,0,2,1,2,0.759,1.406,17,3,5,2,,1,,,
50,928,2,1,1,1,,3,2,1,1,0,0,1,23,2,4,,,2,,1,2,0,1,1,2,0.769,1.424,55,3,5,2,,2,,,
51,928,1,2,1,1,,6,3,2,1,3,0,0,40,4,9,,2,2,,2,1,0,1,1,2,1.554,5.761,39,4,5,2,,1,,,
52,928,2,1,2,1,,5,3,2,1,2,0,0,20,3,3,,,2,,1,3,0,1,2,2,0.684,2.514,31,3,1,3,,,1,1,
53,928,1,4,1,2,,1,,0,1,,,,78,3,6,,,2,,1,2,0,2,2,3,1.152,2.226,5,4,5,2,,1,,,
54,928,1,1,2,3,3,5,4,2,2,1,0,0,18,1,7,,,2,,1,3,0,1,2,3,0.595,2.279,21,3,5,1,1,,,,
55,928,1,2,1,3,1,2,2,1,1,,,,77,1,1,,,2,,1,2,0,1,1,1,2.393,3.864,25,2,4,2,,1,,,
56,928,1,4,1,3,1,3,3,2,1,,,,75,1,1,,,2,,1,1,0,2,2,1,1.314,3.385,36,2,3,3,,,2,2,
57,928,1,2,1,1,,3,2,1,1,0,0,1,24,2,6,,,2,,1,3,0,1,2,2,0.406,0.837,39,3,1,3,,,1,7,
58,928,2,1,1,1,,3,3,2,1,,,,23,3,4,,,2,,2,3,0,1,1,1,1.797,6.525,36,2,5,2,,2,,,
59,928,1,2,1,1,,4,3,1,2,1,0,0,36,3,8,,,2,,1,2,1,2,2,3,0.294,1.124,21,2,5,3,,,2,2,
60,928,1,5,1,1,,1,,1,0,,,,30,3,9,,1,2,,1,3,0,1,1,1,0.566,0.457,25,4,5,3,,,1,1,
61,928,2,2,1,1,,4,2,1,1,0,1,1,28,4,9,,1,2,,2,2,0,1,1,1,1.713,3.11,36,1,1,2,,2,,,
62,928,2,2,1,3,5,2,2,1,1,,,,22,2,3,,,2,,5,2,0,2,1,3,1.615,2.683,40,3,4,2,,1,,,
63,928,1,2,1,3,1,2,2,1,1,,,,62,5,6,,,1,1,,2,0,1,1,3,0.986,1.637,48,4,5,9,,,,,9
64,928,1,1,1,1,,1,,0,1,,,,31,3,7,,,2,,1,1,0,2,1,4,1.262,2.386,6,4,5,8,,,,,8
65,928,1,1,1,3,1,2,2,1,1,,,,75,5,5,,,2,,1,1,0,1,1,4,0.745,1.679,8,4,5,3,,,2,1,
66,928,1,5,1,2,,1,,0,1,,,,54,4,1,,,2,,1,3,0,2,1,4,0.753,1.424,6,4,5,3,,,1,2,
67,928,2,5,1,1,,2,2,1,1,,,,34,2,2,,,1,1,,3,0,2,1,4,1.262,2.386,6,3,5,3,,,1,2,
68,928,1,2,1,1,,3,2,1,1,1,0,0,47,3,9,,1,2,,2,3,0,1,1,4,3.534,6.68,6,3,5,3,,,1,1,
69,928,1,2,1,3,2,3,2,1,1,0,1,0,36,2,4,,,2,,1,2,0,2,2,4,0.847,1.466,16,3,5,2,,1,,,
70,928,2,2,1,1,,2,2,1,1,,,,31,2,5,,,2,,1,3,0,1,2,2,0.555,1.02,31,2,1,3,,,2,2,
71,928,1,1,2,1,,3,3,2,1,,,,25,2,6,,,2,,1,1,0,1,1,1,0.498,1.608,25,3,4,1,2,,,,
72,928,1,2,1,2,,2,2,1,1,,,,65,2,4,,,2,,1,3,0,1,2,3,0.412,0.923,45,3,5,1,1,,,,
73,928,1,1,2,2,,3,3,2,1,,,,18,2,98,1,,1,1,,1,0,1,1,3,0.788,2.737,47,1,3,3,,,2,1,
74,928,2,5,1,1,,1,,0,1,,,,63,4,3,,,2,,1,3,0,2,2,2,0.712,1.307,29,4,5,3,,,1,2,
75,928,1,2,2,3,5,2,2,1,1,,,,41,4,6,,,2,,1,3,0,2,2,4,0.585,1.322,6,4,5,1,1,,,,
76,928,1,2,1,1,,3,2,1,1,1,0,0,33,2,99,9,,2,,1,1,0,2,2,3,0.964,1.863,22,3,5,8,,,,,1
77,928,1,5,1,1,,1,,1,0,,,,79,1,2,,,2,,1,2,0,1,1,4,4.467,4.222,6,3,5,2,,1,,,
78,928,1,1,2,2,,4,4,3,1,,,,19,2,7,,,2,,1,2,0,1,1,2,0.769,2.85,17,2,4,8,,,,,1
79,928,2,2,1,1,,6,2,1,1,0,2,2,37,2,8,,,2,,1,3,1,1,1,2,0.361,0.668,55,3,5,2,,2,,,
80,928,1,2,1,1,,3,3,2,1,,,,43,3,8,,,2,,5,3,0,2,2,3,0.418,0.935,37,4,5,2,,2,,,
81,928,1,2,1,1,,5,4,3,1,1,0,0,44,2,8,,,2,,1,2,0,2,1,2,0.759,1.406,17,3,5,2,,2,,,
82,928,1,4,1,1,,1,,1,0,,,,72,3,5,,,2,,1,1,0,1,2,3,0.415,0.464,24,3,5,3,,,2,0,
83,928,1,2,1,1,,3,3,2,1,,,,51,1,3,,,2,,1,1,0,2,1,3,1.91,3.607,24,1,1,1,2,,,,
84,928,1,2,1,3,1,2,2,1,1,,,,66,3,8,,,2,,1,1,0,2,1,1,0.993,1.605,9,4,5,1,1,,,,
85,928,1,5,1,1,,3,2,1,1,1,0,0,37,4,8,,,2,,1,2,0,1,2,4,0.658,1.138,35,3,3,2,,2,,,
86,928,1,2,1,3,1,2,2,1,1,,,,78,2,3,,,2,,1,2,0,1,2,3,1.065,2.058,48,4,5,2,,1,,,
87,928,2,2,1,1,,4,2,1,1,2,0,0,44,4,8,,,2,,1,2,1,1,1,4,0.439,0.829,6,3,5,2,,1,,,
88,928,2,2,1,1,,2,2,1,1,,,,23,4,7,,,2,,1,2,0,2,1,2,1.054,1.951,39,3,5,2,,1,,,
89,928,1,2,1,3,2,4,3,2,1,0,1,0,60,2,98,8,,2,,1,1,0,2,1,3,0.944,1.782,45,4,5,1,1,,,,
90,928,1,2,1,1,,2,2,1,1,,,,30,2,3,,,2,,1,1,0,1,1,3,0.602,1.135,12,2,3,8,,,,,1
91,928,1,2,1,2,,2,2,1,1,,,,66,2,6,,,2,,1,3,0,1,2,1,0.427,0.789,25,4,5,1,1,,,,
92,928,2,2,1,1,,2,2,1,1,,,,40,2,3,,,2,,1,3,0,1,1,2,0.721,1.336,39,1,3,1,2,,,,
94,928,1,2,1,1,,2,2,1,1,,,,52,2,7,,,2,,1,3,0,1,1,1,0.717,1.159,33,3,4,3,,,1,2,
95,928,1,2,1,1,,4,2,1,1,0,2,0,46,5,9,,2,9,,9,2,0,1,1,3,0.774,1.461,24,4,5,2,,1,,,
96,928,2,1,1,3,3,3,1,0,1,0,0,2,24,2,1,,,2,,2,2,0,2,1,2,2.779,2.575,26,4,5,2,,8,,,
97,928,1,1,2,3,3,3,2,0,2,1,0,0,19,3,2,,,2,,1,3,0,2,1,2,1.054,1.951,26,3,5,2,,2,,,
98,928,1,3,1,1,,1,,1,0,,,,68,5,6,,,2,,1,2,1,1,2,4,0.559,0.484,30,3,5,3,,,1,7,
99,928,1,2,1,1,,3,2,1,1,0,1,0,42,2,5,,,2,,1,3,0,1,1,3,0.738,1.282,47,2,1,2,,1,,,
100,928,1,2,1,1,,2,2,1,1,,,,48,6,6,,,2,,1,3,0,2,1,3,0.948,1.574,5,3,5,1,1,,,,
101,928,2,1,1,3,4,3,3,3,0,,,,22,4,3,,,2,,1,3,0,1,1,1,0.614,0.991,25,3,5,2,,2,,,
102,928,1,5,1,1,,5,2,1,1,3,0,0,33,6,6,,,2,,1,1,0,1,2,3,0.343,0.769,37,3,5,1,1,,,,
103,928,2,1,1,1,,2,2,0,2,,,,26,4,7,,,2,,1,3,0,2,1,2,0.692,1.283,17,3,5,3,,,2,2,
104,928,1,2,1,3,1,2,2,1,1,,,,70,3,5,,,2,,1,2,0,1,1,3,0.722,1.363,12,4,5,2,,1,,,
105,928,1,2,1,3,1,2,2,1,1,,,,63,1,1,,,2,,1,2,0,2,1,3,4.02,6.678,48,1,1,2,,1,,,
106,928,1,2,2,1,,2,2,1,1,,,,49,3,5,,,2,,1,1,0,2,2,4,0.582,1.317,41,3,5,1,1,,,,
107,928,1,2,1,1,,2,2,1,1,,,,28,2,5,,,1,1,,2,0,1,1,3,0.956,1.588,48,3,5,8,,,,,2
108,928,2,1,2,3,4,4,4,3,1,,,,26,1,1,,,2,,2,1,0,1,2,3,1.776,6.865,22,4,5,1,1,,,,
109,928,1,2,1,1,,5,2,1,1,0,0,3,37,4,6,,,2,,1,3,0,1,2,2,0.311,0.641,17,3,5,1,2,,,,
110,928,1,1,2,1,,3,3,2,1,,,,19,3,8,,,2,,1,2,0,1,1,4,1.145,4.332,53,2,4,8,,,,,8
111,928,2,1,1,1,,1,,1,0,,,,22,4,5,,,2,,1,3,0,1,2,4,0.858,0.742,16,2,5,3,,,1,1,
112,928,2,2,1,1,,5,2,1,1,2,1,0,37,1,7,,,2,,1,1,0,1,1,4,3.439,6.501,53,4,5,1,1,,,,
113,928,2,2,1,3,2,4,2,1,1,0,0,2,29,2,6,,,2,,1,1,0,2,1,4,1.262,2.386,6,2,3,1,1,,,,
114,928,1,4,1,3,1,1,,0,1,,,,66,4,2,,,2,,1,3,0,2,1,4,1.516,2.865,6,3,5,8,,,,,8
115,928,1,2,1,1,,2,2,1,1,,,,56,5,7,,,2,,1,1,0,2,1,4,0.778,1.756,4,3,5,1,1,,,,
116,928,1,2,1,3,2,3,2,1,1,0,0,1,32,5,6,,,2,,5,3,0,2,1,3,0.667,1.26,24,4,3,1,1,,,,
117,928,1,2,2,2,,2,2,1,1,,,,63,3,99,9,,2,,1,2,0,2,1,3,1.5,2.492,40,4,5,2,,1,,,
118,928,1,2,1,1,,5,4,1,3,1,0,0,49,3,8,,,2,,1,2,0,1,2,3,0.694,1.332,21,3,5,2,,1,,,
119,928,1,1,2,1,,4,3,1,2,1,0,0,21,4,9,,2,1,1,,2,1,2,1,1,0.671,2.434,34,1,1,7,,,,,2
120,928,1,2,1,1,,3,2,1,1,1,0,0,38,1,5,,,2,,1,2,0,1,2,3,1.784,3.42,21,1,3,1,2,,,,
121,928,1,2,1,3,5,3,3,2,1,,,,47,2,4,,,2,,1,3,1,1,1,1,0.358,1.159,25,3,5,8,,,,,1
122,928,1,1,2,1,,4,4,2,2,,,,22,2,9,,2,2,,1,2,1,1,1,2,0.385,1.424,17,3,5,2,,1,,,
123,928,1,2,1,1,,5,2,1,1,1,2,0,34,2,6,,,2,,1,1,0,1,1,2,0.623,1.156,55,1,3,8,,,,,8
124,928,2,5,1,2,,1,,0,1,,,,34,4,7,,,2,,1,2,0,2,1,4,1.032,1.95,6,3,5,2,,2,,,
125,928,1,2,1,1,,4,2,1,1,2,0,0,46,4,8,,,2,,1,2,0,1,2,3,0.836,1.615,22,3,5,1,1,,,,
127,928,1,2,1,3,2,4,2,1,1,0,2,0,35,3,8,,,2,,1,2,0,2,1,2,0.91,1.81,29,4,5,2,,2,,,
128,928,1,2,1,3,1,2,2,1,1,,,,82,3,5,,,2,,1,3,0,2,2,4,1.13,1.956,16,4,5,2,,2,,,
129,928,1,2,1,1,,6,2,1,1,0,3,1,38,3,6,,,2,,1,1,0,1,1,4,0.701,1.583,49,3,5,1,2,,,,
130,928,1,1,2,1,,4,3,2,1,1,0,0,20,3,8,,,2,,1,3,0,1,1,1,0.614,1.982,25,3,5,3,,,1,2,
131,928,1,2,1,1,,4,2,1,1,0,0,2,27,3,3,,,2,,1,3,0,1,1,2,0.748,1.487,29,4,5,3,,,1,2,
132,928,2,2,1,1,,3,3,2,1,,,,49,2,3,,,2,,1,2,0,2,2,2,0.55,1.011,46,3,4,8,,,,,7
133,928,1,2,1,1,,4,2,1,1,2,0,0,45,3,6,,,2,,1,1,0,2,1,3,0.597,1.126,54,4,5,1,1,,,,
134,928,1,2,1,3,2,2,2,1,1,,,,36,2,7,,,2,,1,3,0,2,1,4,1.131,2.137,6,1,1,7,,,,,2
135,928,1,1,1,3,4,1,,1,0,,,,34,4,5,,,2,,1,3,0,1,2,2,0.44,0.453,39,4,5,3,,,2,1,
136,928,1,2,1,1,,8,5,1,4,3,0,0,42,4,99,9,,2,,1,3,0,1,1,3,0.904,1.501,48,3,5,3,,,1,1,
137,928,1,2,1,1,,2,2,1,1,,,,60,3,9,,1,2,,1,1,0,1,1,2,0.786,1.457,26,3,5,3,,,2,1,
138,928,1,4,1,3,1,1,,0,1,,,,68,3,6,,,2,,1,1,0,2,1,4,1.855,3.507,53,3,5,1,2,,,,
139,928,1,2,1,1,,2,2,1,1,,,,33,3,7,,,2,,1,3,0,1,2,1,0.356,0.657,44,3,5,2,,2,,,
140,928,1,5,1,3,1,2,2,1,1,,,,57,4,6,,,2,,1,1,1,2,2,3,0.22,0.493,45,3,4,1,2,,,,
141,928,1,1,1,1,,2,1,1,0,1,0,0,39,3,6,,,2,,1,1,0,1,2,4,0.804,0.696,16,3,5,1,1,,,,
142,928,1,5,1,1,,3,2,0,2,1,0,0,47,4,6,,,2,,1,2,0,2,1,3,0.488,0.921,24,2,5,3,,,1,2,
143,928,1,2,1,1,,2,2,1,1,,,,53,2,5,,,2,,1,2,0,1,2,3,0.694,1.332,21,4,5,8,,,,,2
144,928,2,5,1,3,4,1,,0,1,,,,41,2,2,,,2,,1,1,0,2,1,1,0.967,1.754,42,2,4,1,2,,,,
145,928,2,2,1,1,,2,2,1,1,,,,33,2,8,,,2,,1,1,0,1,1,1,0.794,1.442,36,3,5,1,2,,,,
146,928,2,1,1,1,,2,2,1,1,,,,27,5,8,,,2,,2,3,0,1,1,2,1.345,2.492,39,3,5,3,,,1,1,
147,928,2,2,1,1,,2,2,1,1,,,,59,2,4,,,2,,1,3,0,2,1,1,0.781,1.261,25,1,1,1,1,,,,
148,928,2,5,1,3,1,1,,0,1,,,,56,3,3,,,2,,2,3,0,2,1,2,3.098,6.157,29,4,5,2,,1,,,
149,928,1,2,1,1,,3,2,1,1,1,0,0,44,3,9,,2,2,,1,2,1,2,2,3,0.431,0.835,48,3,5,8,,,,,8
150,928,1,2,1,1,,5,5,3,2,,,,51,2,7,,,2,,1,0,0,2,1,1,0.494,1.594,9,3,5,1,1,,,,
151,928,2,1,1,1,,1,,1,0,,,,27,6,2,,,2,,1,3,0,1,1,1,0.794,0.721,34,3,5,1,1,,,,
152,928,1,1,2,1,,3,3,2,1,,,,40,2,4,,,2,,1,2,0,1,1,4,0.701,3.165,4,2,1,2,,1,,,
153,928,1,4,1,2,,1,,0,1,,,,61,3,2,,,2,,1,2,0,2,1,2,0.978,1.813,18,4,5,2,,1,,,
154,928,2,1,1,2,,1,,1,0,,,,61,1,1,,,2,,1,1,0,1,1,4,2.45,2.765,8,4,5,1,1,,,,
155,928,1,2,1,1,,5,4,2,2,0,1,0,23,4,9,,2,2,,1,3,0,1,2,3,0.423,1.896,54,3,5,3,,,1,0,
156,928,1,2,1,3,2,2,2,1,1,,,,54,3,7,,,2,,1,2,0,2,1,3,0.634,1.1,1,1,4,2,,2,,,
157,928,1,2,1,1,,5,2,1,1,0,3,0,37,3,6,,,2,,1,1,0,2,1,4,1.131,2.137,6,2,5,1,1,,,,
158,928,2,2,1,1,,3,2,1,1,0,0,1,41,3,6,,,2,,1,1,0,1,2,2,0.382,0.785,17,3,5,1,2,,,,
159,928,1,2,1,1,,4,2,1,1,0,2,0,31,2,7,,,2,,1,1,0,1,1,3,0.956,1.588,22,3,5,3,,,1,1,
160,928,1,2,1,1,,4,3,1,2,1,0,0,47,5,9,,1,2,,1,2,4,1,1,1,0.468,0.849,34,4,5,2,,1,,,
161,928,1,2,1,1,,2,2,1,1,,,,51,3,4,,,2,,1,2,0,2,2,2,0.55,1.011,29,2,5,2,,1,,,
163,928,2,1,2,2,,3,3,2,1,,,,19,3,6,,,2,,1,1,0,1,2,2,0.684,2.514,27,3,4,1,2,,,,
164,928,1,1,1,1,,6,6,6,0,,,,45,2,6,,,2,,1,3,1,1,1,4,0.669,1.265,53,4,5,3,,,1,7,
165,928,1,2,1,3,1,2,2,1,1,,,,69,2,5,,,2,,1,1,0,1,1,4,1.116,2.11,6,1,5,1,2,,,,
166,928,1,5,1,2,,2,2,1,1,,,,30,3,6,,,2,,1,3,0,1,1,1,0.794,1.442,42,3,3,3,,,2,7,
167,928,2,2,1,1,,4,2,1,1,1,1,0,47,5,9,,1,2,,1,1,4,1,1,1,0.468,0.849,34,4,5,1,2,,,,
168,928,1,5,1,1,,2,1,0,1,0,1,0,49,3,3,,,2,,2,3,0,2,2,3,0.898,1.006,45,1,5,2,,2,,,
169,928,1,2,1,3,4,6,6,3,3,,,,38,3,9,,2,2,,1,1,1,2,1,1,0.483,1.754,34,3,5,3,,,1,7,
170,928,2,4,1,3,5,1,,0,1,,,,62,2,3,,,2,,1,1,0,2,1,2,0.978,1.813,39,2,4,8,,,,,1
