ID,WEEK,Z1,Z2,Z3,Z4,Z5,Z6,Z6A,Z6AA,Z6AB,Z6B,Z6C,Z6D,Z7,Z8,Z9,Z9A,Z9AA,Z10,Z10A,Z11,Z11A,Z12,SEX,METRO,REGION,HWEIGHT,PWEIGHT,STATE,WP1,WP2,WP3,WP4A,WP4B,WP4C,WP5,WP6
505,928,2,2,1,1,,2,1,1,0,0,1,0,31,1,2,,,2,,1,2,0,1,1,3,3.062,2.543,5,2,5,2,,2,,,
506,928,1,2,1,1,,6,2,1,1,1,3,0,42,2,6,,,2,,1,1,0,1,2,3,0.82,1.585,22,4,5,1,1,,,,
507,928,1,2,1,1,,2,2,1,1,,,,43,4,8,,,2,,1,1,0,1,1,4,0.573,1.294,8,4,5,3,,,2,2,
508,928,1,1,2,1,,2,2,0,2,,,,34,2,9,,2,1,1,,3,2,2,1,4,0.631,1.192,6,3,4,2,,2,,,
509,928,1,2,1,3,1,2,2,1,1,,,,63,3,1,,,2,,1,1,0,1,1,3,1.206,2.003,48,1,3,3,,,2,1,
510,928,2,1,1,1,,1,,1,0,,,,27,3,6,,,1,1,,2,0,1,1,4,0.929,0.878,6,2,4,2,,2,,,
511,928,1,2,1,1,,2,2,1,1,,,,35,4,99,1,,9,,9,1,0,1,1,4,0.958,1.812,6,3,5,1,2,,,,
512,928,1,2,1,1,,4,2,1,1,0,0,2,21,1,98,8,,1,9,,0,0,2,1,4,1.714,3.24,6,1,1,7,,,,,7
513,928,1,2,1,1,,5,2,1,1,0,1,2,30,5,8,,,2,,1,2,0,1,2,3,0.58,1.121,40,4,5,1,2,,,,
514,928,1,2,1,2,,2,2,1,1,,,,72,2,9,,1,2,,1,1,1,1,2,2,0.333,0.613,19,1,4,3,,,1,1,
515,928,1,4,1,3,1,1,,1,0,,,,72,2,3,,,2,,1,3,0,1,1,2,0.898,0.893,29,3,5,2,,2,,,
517,928,1,1,2,2,,5,4,2,2,0,1,0,18,3,98,8,,2,,1,3,0,2,1,4,1.024,4.625,8,2,3,8,,,,,8
518,928,1,2,1,1,,2,2,1,1,,,,54,3,6,,,2,,1,1,0,1,1,4,1.339,2.532,41,3,5,3,,,2,8,
519,928,1,2,1,1,,2,2,1,1,,,,26,3,5,,,2,,1,1,0,1,2,4,0.588,1.329,6,3,5,1,2,,,,
520,928,1,2,1,1,,3,3,2,1,,,,48,2,9,,2,2,,1,1,0,1,1,4,1.339,5.063,6,3,5,1,1,,,,
521,928,1,3,1,2,,3,1,0,1,1,1,0,49,4,9,,1,2,,1,2,0,2,1,4,0.753,0.712,6,3,5,2,,2,,,
522,928,2,2,1,1,,2,2,1,1,,,,43,2,6,,,2,,1,2,0,2,2,2,0.675,1.24,19,1,1,7,,,,,7
523,928,1,2,1,1,,3,2,1,1,0,0,1,33,5,9,,1,2,,1,1,0,1,1,3,0.492,0.928,45,4,5,1,1,,,,
524,928,2,3,1,1,,1,,0,1,,,,42,3,8,,,2,,1,2,0,2,1,4,1.131,2.137,6,4,5,2,,1,,,
525,928,2,2,1,3,4,3,2,1,1,1,0,0,27,4,1,,,2,,2,2,0,1,1,3,2.063,3.426,48,3,4,2,,2,,,
526,928,1,2,1,3,2,4,3,1,2,1,0,0,44,3,99,2,,2,,1,1,0,2,1,4,0.738,3.333,4,3,5,3,,,1,7,
527,928,1,2,1,2,,2,2,1,1,,,,56,2,7,,,2,,1,3,0,2,1,2,1.174,2.333,27,4,5,3,,,2,2,
528,928,1,2,1,3,4,3,2,1,1,0,1,0,49,2,6,,,2,,1,8,0,1,2,3,0.694,1.332,47,2,4,2,,2,,,
529,928,1,4,1,3,1,1,,0,1,,,,65,1,1,,,1,1,,2,1,2,2,3,2.268,4.384,48,4,5,2,,1,,,
530,928,1,5,1,1,,1,,0,1,,,,57,4,99,1,,2,,1,3,0,2,1,4,1.192,2.252,53,3,5,0,,,,,3
531,928,1,4,1,3,1,1,,0,1,,,,65,3,3,,,2,,1,1,0,2,2,3,0.962,1.845,28,4,5,8,,,,,2
532,928,2,5,1,3,4,1,,1,0,,,,50,5,99,2,,2,,1,2,0,1,2,2,0.654,0.601,19,3,4,2,,2,,,
533,928,2,2,1,1,,5,2,1,1,1,1,1,30,1,1,,,2,,1,8,0,2,1,4,2.639,5.956,8,2,1,7,,,,,7
534,928,1,5,1,3,4,1,,0,1,,,,60,3,2,,,2,,1,2,0,2,2,3,1.113,2.152,40,4,5,8,,,,,2
535,928,2,5,1,1,,1,,0,1,,,,46,2,3,,,2,,1,3,0,2,1,2,0.741,1.474,29,1,2,3,,,2,2,
536,928,1,2,1,2,,4,4,3,1,,,,52,2,3,,,2,,1,3,1,1,2,2,0.238,0.978,55,3,2,2,,2,,,
537,928,2,5,1,3,1,1,,0,1,,,,84,1,1,,,2,,1,1,0,2,2,2,2.884,5.299,20,2,5,8,,,,,8
538,928,1,2,1,2,,6,2,1,1,0,4,0,30,2,7,,,2,,1,0,0,2,2,2,0.448,0.922,55,3,5,1,1,,,,
539,928,1,4,1,1,,1,,1,0,,,,55,3,5,,,2,,1,3,0,1,1,2,0.944,0.937,29,1,4,8,,,,,8
540,928,1,1,2,2,,4,3,0,3,1,0,0,21,3,8,,,2,,1,1,0,2,1,2,1.054,1.951,17,2,5,3,,,1,1,
541,928,2,2,1,1,,2,2,1,1,,,,27,4,5,,,2,,2,3,0,2,1,3,2.8,4.651,48,3,5,2,,1,,,
542,928,1,2,1,1,,4,3,2,1,1,0,0,48,3,8,,,2,,1,2,0,1,1,3,1.378,4.578,48,4,5,2,,1,,,
543,928,1,2,1,3,1,2,2,1,1,,,,67,2,5,,,2,,1,1,0,1,2,2,0.666,1.224,20,3,5,3,,,2,2,
544,928,1,1,2,2,,3,3,2,1,,,,20,3,8,,,2,,1,1,0,2,1,2,1.054,1.951,17,1,4,1,2,,,,
545,928,1,2,2,1,,4,2,1,1,0,0,2,26,2,5,,,2,,1,2,0,2,1,4,1.262,2.386,6,3,5,2,,1,,,
546,928,1,2,1,1,,4,2,1,1,1,1,0,38,2,3,,,2,,1,3,0,1,2,4,0.804,1.392,49,2,5,8,,,,,3
547,928,1,2,1,3,1,2,2,1,1,,,,70,3,99,9,,2,,9,8,0,1,1,4,1.219,2.303,6,3,5,8,,,,,8
548,928,1,2,1,3,1,2,2,1,1,,,,62,3,9,,1,2,,1,1,3,1,2,4,0.371,0.838,6,4,5,1,2,,,,
549,928,2,1,2,1,,4,3,0,3,0,0,1,21,3,3,,,1,1,,3,0,2,1,3,1.615,2.683,48,2,1,2,,1,,,
550,928,1,2,1,1,,4,2,1,1,1,1,0,48,4,8,,,2,,1,1,0,1,1,3,0.753,1.307,1,4,5,1,1,,,,
551,928,1,2,1,1,,3,2,1,1,1,0,0,46,3,6,,,2,,1,1,0,1,2,2,0.8,1.469,20,3,5,1,1,,,,
552,928,1,1,1,1,,1,,1,0,,,,30,3,6,,,2,,1,3,0,1,2,2,0.441,0.454,55,4,4,3,,,2,2,
553,928,1,2,1,1,,2,2,1,1,,,,54,1,4,,,2,,1,3,0,1,1,3,4.008,6.656,5,2,5,8,,,,,1
554,928,1,2,1,1,,2,2,1,1,,,,33,5,7,,,2,,1,3,0,2,1,2,0.831,1.651,29,4,5,2,,2,,,
555,928,1,2,1,1,,3,3,2,1,,,,45,3,9,,1,2,,1,1,0,2,1,3,0.948,1.574,48,2,4,1,2,,,,
556,928,2,2,1,2,,3,2,1,1,0,0,1,41,3,99,9,,2,,1,2,1,2,1,3,0.582,0.967,48,4,5,3,,,1,2,
557,928,2,1,1,1,,2,2,2,0,,,,25,3,2,,,2,,5,3,0,1,1,4,0.929,1.757,6,1,1,7,,,,,0
558,928,1,4,1,3,1,1,,1,0,,,,76,2,99,2,,2,,1,3,0,1,1,2,1.123,1.116,29,3,5,2,,1,,,
559,928,1,2,1,3,4,3,2,1,1,1,0,0,36,2,7,,,2,,1,3,0,2,1,3,1.163,1.932,22,3,1,2,,1,,,
560,928,1,2,1,3,1,2,2,1,1,,,,72,2,2,,,2,,1,2,0,2,1,2,1.494,2.968,29,4,5,2,,1,,,
561,928,2,2,1,2,,2,2,1,1,,,,28,3,3,,,2,,1,3,0,1,1,3,0.956,1.588,48,3,5,3,,,1,7,
562,928,2,1,1,1,,2,2,1,1,,,,19,1,1,,,2,,1,1,0,1,1,4,0.748,1.688,4,3,5,2,,2,,,
563,928,1,2,1,2,,3,2,1,1,1,0,0,42,3,4,,,2,,1,3,0,2,2,3,0.586,1.124,47,2,5,0,,,,,8
564,928,1,2,1,1,,4,3,1,2,0,0,1,54,2,7,,,2,,1,2,0,2,1,4,0.921,3.484,6,3,5,2,,1,,,
565,928,1,2,1,1,,2,2,1,1,,,,46,2,3,,,2,,1,2,0,2,2,4,0.691,1.195,8,2,5,1,1,,,,
566,928,2,1,1,2,,1,,1,0,,,,41,2,5,,,2,,1,2,0,1,1,3,1.105,0.918,40,3,4,2,,2,,,
567,928,1,1,1,2,,2,2,1,1,,,,24,4,4,,,2,,1,1,0,1,1,4,1.145,2.165,6,3,5,1,1,,,,
568,928,1,2,1,1,,2,2,1,1,,,,50,2,6,,,2,,1,1,0,2,2,4,0.691,1.195,8,2,5,1,2,,,,
569,928,1,1,1,1,,2,2,0,2,,,,28,4,8,,,2,,1,3,0,2,1,4,0.673,1.52,8,3,5,2,,2,,,
570,928,1,2,1,3,2,4,2,1,1,0,1,1,34,4,7,,,2,,1,3,0,2,2,4,0.772,1.338,56,3,5,3,,,1,2,
571,928,2,1,1,1,,2,2,2,0,,,,22,3,1,,,2,,1,2,0,1,1,4,0.748,1.688,35,3,1,2,,1,,,
572,928,1,4,1,1,,2,2,1,1,,,,77,5,4,,,2,,1,2,0,2,1,4,1.232,2.329,6,4,5,3,,,1,1,
573,928,1,2,1,1,,3,3,1,2,,,,41,2,8,,,2,,1,2,0,2,2,4,0.715,3.234,53,2,5,2,,8,,,
574,928,2,5,1,1,,1,,1,0,,,,28,3,7,,,2,,1,3,2,1,1,4,0.526,0.498,6,3,5,2,,1,,,
575,928,1,1,2,1,,3,3,2,1,,,,31,3,9,,1,2,,5,1,0,1,1,4,0.929,3.514,6,2,5,1,2,,,,
576,928,2,2,1,1,,3,2,1,1,0,0,1,24,2,2,,,1,1,,2,0,2,1,4,1.57,2.966,6,3,5,2,,1,,,
577,928,1,1,1,3,3,1,,1,0,,,,41,5,8,,,2,,1,3,1,1,1,4,0.514,0.486,6,4,5,8,,,,,2
579,928,1,2,1,2,,4,2,1,1,0,0,2,25,2,7,,,2,,1,3,0,2,1,4,1.262,2.386,53,3,5,1,2,,,,
580,928,2,2,1,1,,4,2,1,1,0,1,1,30,3,4,,,2,,1,1,0,1,1,4,0.929,1.757,53,3,2,3,,,1,1,
581,928,1,2,1,1,,4,2,1,1,0,0,2,29,4,8,,,2,,1,1,0,1,1,4,0.76,1.436,41,4,5,1,2,,,,
582,928,1,2,1,1,,4,2,1,1,2,0,0,45,3,7,,,2,,1,1,0,1,1,4,1.339,2.532,6,4,5,1,2,,,,
583,928,1,2,1,3,3,4,2,1,1,0,2,0,36,3,6,,,2,,1,2,0,2,1,4,1.131,2.137,41,3,5,3,,,1,2,
584,928,2,4,1,1,,1,,0,1,,,,44,2,4,,,2,,1,2,0,2,1,4,1.131,2.137,6,3,5,1,2,,,,
585,928,2,1,1,1,,4,4,4,0,,,,29,2,9,,1,2,,1,3,2,1,1,4,0.465,0.878,6,3,4,2,,2,,,
586,928,1,2,1,3,2,5,2,1,1,0,2,1,36,4,9,,2,2,,1,1,0,2,2,4,0.585,1.322,53,4,5,1,2,,,,
587,928,1,2,1,1,,4,2,1,1,1,1,0,41,3,6,,,2,,1,1,0,1,1,4,1.074,2.031,53,2,4,1,2,,,,
588,928,1,5,1,2,,3,1,0,1,0,2,0,38,5,3,,,2,,1,2,0,2,1,4,0.924,0.874,41,3,5,2,,1,,,
589,928,1,2,1,3,1,2,2,1,1,,,,76,3,4,,,2,,1,2,0,2,1,4,1.508,2.851,6,4,5,2,,1,,,
590,928,1,5,2,1,,4,4,3,1,,,,33,3,4,,,2,,1,3,0,1,1,4,0.929,3.514,53,3,5,9,,,,,9
591,928,1,5,1,3,1,2,2,1,1,,,,69,4,6,,,2,,1,2,0,1,1,4,0.912,1.724,6,3,4,2,,2,,,
592,928,1,4,1,3,1,1,,0,1,,,,70,3,6,,,2,,1,3,0,2,1,4,1.855,3.507,41,4,5,2,,2,,,
593,928,1,2,1,1,,4,2,1,1,1,1,0,43,2,7,,,2,,1,3,0,1,2,4,0.678,1.536,53,1,1,8,,,,,2
594,928,1,2,1,1,,3,2,1,1,1,0,0,50,4,9,,2,2,,1,2,3,1,1,4,0.547,1.035,6,4,5,3,,,2,1,
595,928,1,2,1,1,,2,2,1,1,,,,49,5,8,,,2,,1,3,0,1,1,4,1.095,2.069,41,4,5,2,,1,,,
596,928,1,2,1,1,,6,3,2,1,3,0,0,39,5,9,,2,2,,1,2,1,2,1,4,0.462,0.874,6,3,5,2,,2,,,
597,928,2,2,1,3,5,4,3,2,1,1,0,0,40,6,5,,,2,,1,3,0,1,1,4,0.701,3.165,32,3,4,2,,1,,,
598,928,1,2,1,3,5,2,2,1,1,,,,65,3,3,,,2,,1,2,0,2,1,4,1.855,3.507,6,4,5,8,,,,,8
599,928,1,2,1,1,,5,4,2,2,1,0,0,57,1,5,,,2,,1,3,0,1,1,4,1.838,6.949,41,2,5,3,,,1,8,
600,928,1,4,1,3,1,9,,,,,,,75,2,99,9,,2,,1,3,0,2,2,3,0.557,1.248,51,2,3,8,,,,,8
601,928,1,4,1,3,2,1,,0,1,,,,72,2,99,9,,2,,1,2,0,2,2,3,1.417,2.738,40,3,5,1,2,,,,
602,928,1,2,1,1,,2,2,1,1,,,,34,2,6,,,2,,1,3,0,2,1,3,0.817,1.542,13,3,5,2,,1,,,
603,928,2,1,1,3,4,2,2,2,0,,,,22,6,1,,,1,1,,2,0,1,2,3,0.595,1.139,1,1,3,3,,,1,1,
604,928,2,2,1,3,2,5,3,1,2,1,1,0,46,6,98,2,,2,,1,2,1,2,2,3,0.352,1.36,40,3,4,2,,1,,,
605,928,1,2,1,3,4,4,2,1,1,0,1,1,32,2,3,,,2,,1,3,0,2,1,3,0.868,1.507,47,2,2,3,,,1,1,
606,928,1,2,1,3,2,3,2,1,1,0,0,1,29,4,7,,,2,,1,1,1,2,1,1,0.441,0.8,34,3,4,1,1,,,,
607,928,1,2,2,3,5,4,3,2,1,1,0,0,48,2,4,,,2,,1,2,0,2,1,1,0.788,1.43,42,1,1,1,2,,,,
608,928,1,2,1,3,2,3,2,1,1,0,0,1,24,2,3,,,2,,1,2,0,2,2,3,0.814,1.561,1,2,2,2,,1,,,
609,928,1,2,1,3,1,4,4,2,2,,,,60,4,3,,,2,,1,1,0,1,1,3,0.62,2.341,37,2,5,1,1,,,,
610,928,1,1,1,1,,3,3,2,1,,,,43,2,6,,,2,,1,2,0,2,1,2,0.91,1.81,27,2,4,2,,2,,,
611,928,2,3,1,3,3,3,1,0,1,0,0,2,25,1,1,,,2,,1,2,0,2,1,3,2.616,2.469,37,3,4,2,,8,,,
612,928,1,1,1,3,3,1,,0,1,,,,19,3,1,,,2,,1,2,0,2,1,2,1.054,1.951,26,3,5,2,,2,,,
613,928,1,2,1,3,2,2,2,1,1,,,,54,1,4,,,2,,1,2,0,2,2,3,1.091,2.442,54,2,5,3,,,1,2,
614,928,2,4,1,3,1,1,,0,1,,,,76,9,3,,,2,,1,2,0,2,1,1,0.808,1.305,9,1,1,7,,,,,8
615,928,2,2,1,2,,2,1,1,0,1,0,0,40,4,6,,,2,,1,3,0,1,2,2,0.438,0.451,17,4,5,1,1,,,,
616,928,1,2,2,2,,3,3,2,1,,,,52,2,7,,,2,,1,2,1,2,1,2,0.371,0.737,27,3,5,2,,2,,,
617,928,1,1,2,1,,5,3,0,3,0,0,2,19,2,6,,,2,,1,1,1,2,1,1,0.671,1.218,34,3,4,3,,,8,8,
618,928,1,2,1,1,,5,2,1,1,0,2,1,36,6,6,,,2,,1,2,1,1,2,3,0.41,0.793,22,3,4,0,,,,,0
619,928,1,2,1,3,1,2,2,1,1,,,,57,5,5,,,2,,1,2,0,1,1,3,0.658,1.144,1,4,5,2,,1,,,
620,928,1,2,2,2,,2,2,1,1,,,,60,4,99,9,,2,,1,1,0,2,2,2,0.712,1.307,46,4,5,1,2,,,,
621,928,2,2,1,3,4,3,2,1,1,0,0,1,30,4,3,,,2,,1,3,0,1,2,2,0.454,0.833,46,3,4,2,,2,,,
622,928,2,2,1,1,,4,3,2,1,1,0,0,45,3,8,,,2,,1,3,0,2,1,2,0.619,1.145,18,3,5,2,,2,,,
623,928,2,2,1,3,2,5,2,1,1,1,2,0,27,2,5,,,2,,1,2,0,2,2,2,0.448,0.922,17,3,5,2,,1,,,
624,928,1,5,1,3,3,1,,1,0,,,,24,3,1,,,1,9,,2,0,1,1,2,0.84,0.778,17,3,5,2,,1,,,
625,928,1,2,1,3,2,4,2,1,1,1,1,0,29,2,3,,,2,,1,2,0,2,2,3,0.466,1.045,54,1,3,8,,,,,0
626,928,1,2,1,3,1,3,2,1,1,1,0,0,84,1,3,,,2,,1,1,0,1,2,3,3.285,6.348,48,4,5,1,2,,,,
627,928,1,5,1,1,,4,1,0,1,1,1,1,43,3,1,,,1,1,,2,0,2,1,3,1.163,0.967,48,1,2,3,,,2,2,
628,928,1,5,1,3,1,1,,0,1,,,,67,2,1,,,2,,1,3,0,2,1,3,1.274,2.215,1,2,5,3,,,8,1,
629,928,1,2,1,3,2,2,2,1,1,,,,56,2,3,,,2,,1,8,0,2,1,3,0.944,1.782,45,1,1,1,2,,,,
630,928,2,2,2,3,2,4,2,1,1,0,0,2,27,2,5,,,2,,1,3,0,2,1,3,1.299,2.157,48,2,3,1,1,,,,
631,928,1,2,1,3,2,4,4,2,2,,,,50,2,7,,,2,,1,1,0,2,1,2,0.619,2.292,17,3,5,1,1,,,,
632,928,2,2,1,2,,3,3,2,1,,,,22,3,1,,,2,,1,3,0,2,1,3,1.078,1.874,47,1,2,3,,,2,8,
633,928,1,1,2,3,2,4,3,0,3,1,0,0,51,1,1,,,2,,1,1,0,2,2,3,2.254,4.355,22,2,4,2,,1,,,
634,928,2,2,1,3,4,4,2,1,1,0,2,0,29,2,5,,,2,,1,8,1,2,1,3,0.409,0.771,13,1,1,8,,,,,8
635,928,1,5,1,3,1,7,7,5,2,,,,51,2,1,,,2,,1,3,0,2,1,4,0.921,3.484,53,1,5,1,1,,,,
636,928,2,5,1,3,3,3,1,0,1,1,1,0,45,3,2,,,2,,1,2,0,2,1,4,0.921,0.871,6,3,4,8,,,,,2
637,928,1,4,1,3,1,1,,0,1,,,,77,1,1,,,2,,1,2,0,2,2,3,2.504,4.802,47,3,5,2,,8,,,
638,928,1,2,1,1,,2,2,1,1,,,,49,2,5,,,2,,1,3,0,2,2,2,0.327,0.673,55,2,1,2,,2,,,
639,928,2,5,1,3,3,3,1,0,1,1,1,0,31,1,1,,,2,,1,3,0,2,1,2,3.254,3.234,29,2,3,2,,1,,,
640,928,1,2,1,2,,3,3,1,2,,,,51,2,4,,,2,,1,2,1,2,1,2,0.309,1.145,17,3,5,2,,1,,,
641,928,1,4,1,3,5,1,,0,1,,,,67,1,1,,,2,,1,2,0,2,1,3,3.524,6.654,13,4,5,2,,1,,,
642,928,1,2,1,1,,2,2,1,1,,,,55,2,6,,,2,,1,2,0,2,2,3,0.538,1.206,37,3,5,3,,,2,2,
643,928,1,1,2,1,,4,3,1,2,1,0,0,19,2,98,2,,2,,1,1,0,2,1,2,1.054,3.903,18,2,5,1,1,,,,
644,928,1,2,1,1,,5,2,1,1,3,0,0,46,4,7,,,2,,1,1,0,1,1,2,0.734,1.361,26,3,5,1,2,,,,
645,928,1,1,2,3,3,3,2,0,2,1,0,0,19,1,2,,,2,,1,2,0,2,2,3,0.58,1.299,37,3,4,3,,,1,2,
646,928,1,2,1,1,,4,2,1,1,0,0,2,30,1,6,,,2,,1,3,0,1,2,3,1.1,2.463,54,1,1,1,1,,,,
647,928,1,2,1,1,,2,2,1,1,,,,37,5,8,,,2,,1,2,0,2,2,1,0.252,0.648,42,3,5,2,,2,,,
648,928,1,1,2,2,,6,3,1,2,2,1,0,18,2,8,,,2,,1,1,1,2,1,4,0.785,2.966,6,2,4,1,2,,,,
649,928,2,2,1,3,4,2,2,1,1,,,,24,4,8,,,2,,1,1,0,2,1,4,1.57,2.966,6,1,5,1,2,,,,
650,928,1,2,2,3,2,1,,0,1,,,,53,3,6,,,2,,1,2,2,2,1,1,0.394,0.715,42,3,5,8,,,,,8
651,928,2,2,1,1,,4,2,1,1,1,1,0,44,2,2,,,2,,1,2,0,1,2,1,0.292,0.753,42,4,5,2,,1,,,
652,928,1,5,1,3,4,2,2,1,1,,,,31,3,6,,,2,,1,1,0,1,2,3,0.343,0.769,45,4,5,1,1,,,,
653,928,1,2,1,3,2,4,2,1,1,1,1,0,33,2,5,,,2,,1,1,0,2,2,3,0.466,1.045,54,3,5,1,1,,,,
654,928,1,2,1,3,2,4,2,1,1,0,1,1,32,2,4,,,2,,1,3,0,2,1,1,0.676,1.092,23,1,1,3,,,2,2,
655,928,1,2,1,3,4,3,2,1,1,0,0,1,40,4,8,,,2,,2,8,0,2,1,1,2.084,3.783,36,2,5,2,,8,,,
656,928,1,2,1,2,,7,3,2,1,4,0,0,47,5,8,,,2,,1,2,0,2,1,2,0.506,0.936,17,3,5,3,,,8,2,
657,928,2,1,1,1,,2,2,1,1,,,,24,2,6,,,2,,1,1,0,1,1,3,0.741,1.401,12,3,3,1,1,,,,
658,928,1,2,1,1,,4,2,1,1,0,2,0,40,3,7,,,2,,1,3,0,2,1,3,0.732,1.382,13,3,5,0,,,,,3
659,928,1,2,2,1,,8,3,2,1,3,2,0,48,3,6,,,2,,1,9,1,2,2,3,0.245,0.47,21,1,1,7,,,,,7
660,928,1,2,1,2,,5,2,1,1,0,3,0,34,5,6,,,2,,1,2,0,2,2,3,0.535,1.026,21,2,4,8,,,,,1
661,928,1,1,2,2,,2,2,0,2,,,,53,2,3,,,2,,1,3,0,2,1,4,0.921,1.742,6,3,5,3,,,2,2,
662,928,1,2,1,3,1,3,3,2,1,,,,66,3,2,,,2,,1,1,0,2,1,2,1.245,2.307,18,2,5,1,1,,,,
663,928,2,1,2,1,,2,2,0,2,,,,20,4,6,,,2,,1,2,1,2,1,1,0.671,1.218,34,2,4,3,,,1,1,
664,928,1,1,1,2,,3,3,3,0,,,,57,4,7,,,2,,1,1,0,1,1,4,0.957,1.811,41,3,5,9,,,,,9
665,928,1,2,1,1,,2,2,1,1,,,,26,2,6,,,2,,1,2,0,2,1,2,0.847,1.569,18,1,2,2,,2,,,
666,928,1,1,2,2,,4,3,1,2,1,0,0,18,1,98,8,,2,,1,2,0,2,1,3,1.016,3.836,37,3,5,3,,,8,2,
667,928,1,2,1,3,4,4,3,2,1,1,0,0,32,2,8,,,2,,1,3,0,1,1,4,0.929,3.514,6,4,5,3,,,1,0,
668,928,1,2,1,2,,2,2,1,1,,,,45,3,8,,,2,,1,1,0,2,1,2,0.741,1.474,29,4,5,3,,,1,1,
669,928,1,2,1,2,,3,2,1,1,0,0,1,30,2,6,,,2,,1,1,0,2,1,2,0.847,1.569,39,3,5,2,,2,,,
670,928,1,2,1,1,,3,2,1,1,0,0,1,31,4,7,,,2,,1,1,0,2,2,2,0.366,0.753,55,3,5,2,,1,,,
671,928,1,2,2,1,,2,2,1,1,,,,57,2,6,,,1,2,,2,0,2,1,3,3.958,6.576,22,2,5,2,,1,,,
672,928,1,2,1,3,2,4,2,1,1,1,1,0,34,3,9,,2,2,,1,2,0,2,1,4,1.262,2.386,6,3,4,3,,,1,7,
673,928,2,2,1,2,,5,2,1,1,1,1,1,29,2,5,,,2,,2,3,0,2,1,3,2.155,4.07,51,2,3,2,,2,,,
