ID,WEEK,Z1,Z2,Z3,Z4,Z5,Z6,Z6A,Z6AA,Z6AB,Z6B,Z6C,Z6D,Z7,Z8,Z9,Z9A,Z9AA,Z10,Z10A,Z11,Z11A,Z12,SEX,METRO,REGION,HWEIGHT,PWEIGHT,STATE,WP1,WP2,WP3,WP4A,WP4B,WP4C,WP5,WP6
674,928,1,5,1,2,,3,2,0,2,0,1,0,28,3,3,,,2,,1,1,0,2,2,1,0.344,0.885,42,2,5,1,1,,,,
675,928,1,2,1,3,1,4,4,3,1,,,,59,4,1,,,2,,1,3,1,1,1,1,0.257,0.829,25,3,5,3,,,2,2,
676,928,1,2,1,3,2,4,2,1,1,0,2,0,33,2,3,,,2,,1,2,0,2,1,1,1.078,1.958,42,4,5,2,,1,,,
677,928,2,1,1,1,,3,3,2,1,,,,22,3,8,,,2,,1,2,0,2,1,1,1.342,2.434,36,2,1,8,,,,,1
678,928,1,2,1,3,1,2,2,1,1,,,,64,2,99,9,,2,,1,3,0,2,1,3,0.944,1.782,37,4,5,3,,,2,0,
679,928,1,2,1,2,,5,2,1,1,0,2,1,38,5,6,,,2,,1,3,0,2,2,1,0.354,0.653,50,3,5,2,,1,,,
680,928,1,4,1,3,1,1,,1,0,,,,70,2,2,,,2,,1,1,0,1,2,2,0.436,0.449,26,2,2,3,,,1,8,
681,928,1,2,1,1,,3,2,1,1,1,0,0,43,3,8,,,2,,1,2,0,1,1,3,1.105,1.836,22,3,5,1,2,,,,
682,928,1,2,1,3,2,3,3,2,1,,,,62,1,1,,,1,2,,1,0,2,2,3,3.057,6.848,37,2,4,1,1,,,,
683,928,2,1,1,1,,2,2,2,0,,,,27,4,5,,,2,,1,3,0,1,2,2,0.27,0.555,26,2,5,3,,,1,1,
684,928,2,1,1,1,,2,2,1,1,,,,21,2,4,,,2,,1,1,0,1,1,1,0.614,0.991,44,3,4,8,,,,,1
685,928,1,5,1,1,,3,1,0,1,1,0,1,33,3,4,,,2,,1,3,0,2,1,1,1.078,0.979,42,2,1,2,,2,,,
686,928,1,2,1,3,2,2,2,1,1,,,,64,1,2,,,2,,1,2,0,2,1,3,3.209,5.577,1,4,5,2,,1,,,
687,928,2,2,1,2,,6,2,1,1,2,0,2,33,2,7,,,2,,1,2,0,2,1,2,0.847,1.569,17,3,5,0,,,,,2
688,928,1,2,1,3,1,2,2,1,1,,,,71,3,99,9,,2,,1,1,0,2,2,2,1.108,2.035,19,3,4,3,,,2,2,
689,928,1,2,1,3,1,2,2,1,1,,,,78,2,2,,,2,,1,2,0,2,1,3,0.977,1.843,12,2,5,9,,,,,2
690,928,1,4,1,3,2,2,2,1,1,,,,64,4,2,,,2,,1,1,1,2,2,1,0.246,0.454,23,3,5,9,,,,,3
691,928,1,2,1,2,,5,2,1,1,0,2,1,34,2,5,,,2,,1,2,0,2,1,2,0.847,1.569,39,2,5,8,,,,,8
692,928,1,1,1,1,,2,2,1,1,,,,48,2,4,,,2,,1,1,0,2,2,3,0.477,0.916,28,3,4,1,2,,,,
693,928,2,1,1,1,,1,,1,0,,,,40,2,5,,,2,,1,3,0,1,1,3,0.695,0.657,37,2,1,3,,,1,2,
694,928,1,5,1,3,1,1,,0,1,,,,65,5,2,,,2,,1,1,0,2,1,1,1.296,2.352,42,1,5,8,,,,,8
695,928,1,2,1,1,,2,2,1,1,,,,25,2,6,,,2,,1,1,0,1,2,3,0.343,0.769,37,3,1,1,1,,,,
696,928,1,4,1,1,,1,,1,0,,,,61,1,5,,,2,,1,2,0,1,2,3,1.947,1.866,21,4,5,2,,1,,,
697,928,1,2,1,2,,6,4,2,2,2,0,0,44,2,8,,,2,,2,0,0,2,1,1,1.798,6.526,42,1,1,7,,,,,7
698,928,1,2,1,1,,4,2,1,1,0,0,2,25,2,6,,,2,,1,1,0,2,1,2,1.016,2.02,19,3,4,8,,,,,3
699,928,1,2,1,3,1,2,2,1,1,,,,72,2,5,,,2,,1,2,0,1,1,3,0.722,1.363,24,4,5,2,,1,,,
700,928,1,2,1,3,5,5,4,2,2,1,0,0,39,1,2,,,1,1,,2,0,1,1,3,2.005,6.661,48,1,4,2,,2,,,
701,928,1,2,1,3,2,2,2,1,1,,,,99,2,6,,,2,,1,2,0,2,1,3,1.063,2.007,24,2,5,8,,,,,3
702,928,1,2,1,1,,3,3,2,1,,,,45,2,4,,,2,,1,2,0,2,1,1,0.494,0.797,23,3,5,2,,8,,,
703,928,1,1,2,1,,6,4,3,1,1,1,0,18,3,9,,1,2,,1,1,1,1,1,2,0.385,1.424,26,3,4,3,,,1,1,
704,928,2,5,1,1,,2,1,0,1,1,0,0,39,4,4,,,2,,1,3,0,2,1,2,0.62,0.574,39,1,5,2,,1,,,
705,928,1,2,1,1,,5,2,1,1,0,2,1,35,5,9,,2,2,,1,3,0,2,1,1,0.789,1.434,36,3,5,3,,,2,7,
706,928,2,3,1,2,,1,,0,1,,,,48,1,2,,,8,,2,1,0,2,1,3,3.641,6.875,12,3,5,3,,,1,2,
707,928,1,5,1,1,,1,,0,1,,,,59,2,3,,,2,,1,1,0,2,1,3,0.944,1.782,37,3,5,1,8,,,,
708,928,2,3,1,1,,3,2,1,1,1,0,0,99,2,5,,,2,,1,1,0,2,2,1,0.447,1.151,36,1,5,8,,,,,1
709,928,2,1,1,1,,1,,0,1,,,,54,2,2,,,2,,1,2,0,2,2,3,0.34,0.763,13,1,1,8,,,,,7
710,928,1,2,1,1,,2,2,1,1,,,,59,5,9,,1,2,,1,2,1,2,1,1,0.319,0.516,25,4,5,2,,1,,,
711,928,1,2,1,1,,2,2,1,1,,,,37,6,7,,,2,,1,1,0,2,1,2,0.759,1.406,39,2,5,7,,,,,1
712,928,1,5,1,1,,2,1,0,1,0,1,0,42,2,3,,,2,,1,3,0,2,1,2,0.759,0.703,26,9,1,1,2,,,,
713,928,1,3,1,1,,2,2,1,1,,,,35,4,8,,,2,,1,2,0,1,1,1,0.75,1.362,34,3,5,8,,,,,2
714,928,1,2,1,1,,4,2,1,1,0,1,1,28,2,7,,,2,,2,3,0,2,1,3,2.155,4.07,24,1,1,2,,1,,,
715,928,2,1,1,1,,1,,1,0,,,,33,4,6,,,2,,1,3,0,1,1,3,0.496,0.468,13,2,5,1,2,,,,
716,928,1,1,1,2,,3,2,1,1,0,0,1,20,3,5,,,2,,1,1,0,2,2,1,0.427,1.1,36,2,4,1,1,,,,
717,928,2,3,1,1,,5,2,1,1,1,2,0,31,1,3,,,2,,1,3,0,2,1,3,2.616,4.94,12,2,3,2,,2,,,
718,928,1,2,1,3,1,2,2,1,1,,,,59,2,7,,,2,,1,2,0,1,1,1,0.628,1.014,9,3,5,2,,1,,,
719,928,1,2,1,3,4,3,3,2,1,,,,53,2,3,,,2,,1,3,0,2,2,1,0.251,0.646,42,1,5,2,,1,,,
720,928,1,2,1,1,,7,5,3,2,1,0,1,35,1,8,,,2,,1,3,0,2,1,3,1.767,6.672,45,3,5,2,,1,,,
721,928,1,1,2,1,,3,3,1,2,,,,28,3,9,,2,2,,1,2,1,2,1,2,0.423,1.569,26,1,4,2,,2,,,
722,928,1,1,1,1,,3,3,2,1,,,,38,2,3,,,2,,1,1,0,1,2,3,0.396,1.777,37,4,3,3,,,1,7,
723,928,1,2,1,1,,3,3,2,1,,,,64,2,6,,,2,,1,3,0,1,1,2,0.786,2.915,26,4,5,3,,,1,2,
724,928,2,5,1,1,,1,,1,0,,,,35,2,4,,,2,,1,2,0,1,1,3,0.695,0.657,12,3,4,2,,1,,,
725,928,2,1,1,1,,1,,1,0,,,,28,2,3,,,2,,2,2,1,1,1,3,1.262,1.048,48,3,4,2,,1,,,
726,928,2,5,1,3,4,3,1,0,1,2,0,0,47,2,1,,,2,,1,2,0,2,2,2,0.441,0.454,26,2,5,3,,,2,2,
727,928,1,1,2,1,,2,2,1,1,,,,21,3,6,,,2,,2,2,0,1,1,2,2.029,3.76,26,3,5,2,,1,,,
728,928,1,2,1,1,,4,2,1,1,1,1,0,35,2,7,,,2,,1,1,0,2,2,2,0.401,0.826,18,3,5,1,1,,,,
729,928,2,5,1,1,,3,1,0,1,0,1,1,34,6,3,,,2,,1,3,0,2,1,1,1.078,0.979,42,2,3,3,,,2,2,
730,928,1,2,1,1,,2,2,1,1,,,,60,3,99,9,,2,,1,2,0,2,2,1,0.557,1.031,33,3,5,2,,1,,,
731,928,1,2,1,1,,5,2,1,1,1,2,0,30,5,99,9,,2,,1,2,0,1,1,3,0.492,0.928,13,3,5,8,,,,,1
732,928,2,2,1,3,2,4,2,1,1,0,0,2,30,3,5,,,2,,1,1,0,2,1,3,0.817,1.542,51,3,5,8,,,,,2
733,928,2,2,1,1,,3,2,1,1,0,0,1,33,2,6,,,2,,1,2,0,1,1,2,0.623,1.156,18,3,5,2,,2,,,
734,928,2,2,1,1,,4,2,1,1,0,1,1,32,3,7,,,2,,1,1,0,2,1,3,0.817,1.542,51,3,1,1,1,,,,
735,928,1,2,1,2,,2,2,1,1,,,,63,2,5,,,2,,1,2,0,1,2,1,0.448,0.829,23,3,5,2,,1,,,
736,928,1,2,1,1,,2,2,1,1,,,,62,4,8,,,2,,1,1,0,1,1,3,0.62,1.171,51,4,5,3,,,1,1,
737,928,1,2,1,3,1,2,2,1,1,,,,70,4,99,1,,2,,1,2,0,2,1,3,0.982,1.853,24,4,5,2,,2,,,
738,928,2,1,1,1,,1,,0,1,,,,39,4,5,,,2,,1,1,0,2,1,3,0.599,1.129,51,4,5,1,1,,,,
739,928,2,2,1,1,,4,3,2,1,1,0,0,34,6,4,,,1,2,,3,0,1,1,1,1.803,6.547,34,4,4,2,,1,,,
740,928,2,2,1,2,,4,2,1,1,0,2,0,66,1,4,,,2,,1,3,0,1,2,2,1.269,2.61,26,3,5,3,,,2,2,
741,928,1,2,2,3,2,3,2,1,1,0,0,1,24,3,7,,,2,,1,1,0,2,1,1,1.342,2.434,34,3,5,3,,,1,1,
742,928,2,2,1,3,1,2,2,1,1,,,,72,2,2,,,2,,1,3,0,2,1,2,1.245,2.307,18,1,5,8,,,,,8
743,928,1,2,1,1,,4,2,1,1,0,1,1,35,4,8,,,2,,1,3,0,1,1,1,0.47,0.76,25,3,5,3,,,2,1,
744,928,1,5,1,3,1,1,,1,0,,,,62,4,8,,,2,,1,2,0,1,1,3,0.62,0.585,13,3,5,8,,,,,2
745,928,1,2,1,3,2,2,2,1,1,,,,99,4,7,,,2,,1,1,1,2,1,3,0.434,0.82,12,3,5,8,,,,,8
746,928,1,1,2,2,,4,3,2,1,1,0,0,19,3,8,,,2,,1,1,0,1,1,1,0.614,1.982,25,3,3,2,,2,,,
747,928,1,4,1,3,1,1,,0,1,,,,81,2,98,8,,2,,1,2,0,2,2,2,0.535,1.102,18,4,5,2,,1,,,
748,928,2,4,1,3,1,1,,0,1,,,,82,3,3,,,2,,1,2,0,2,1,3,0.977,1.843,51,2,1,2,,2,,,
749,928,1,2,1,1,,2,2,1,1,,,,51,2,4,,,2,,1,3,0,1,2,2,0.476,0.978,26,3,5,1,8,,,,
750,928,2,2,1,1,,3,2,1,1,0,0,1,26,3,3,,,2,,1,1,0,1,2,3,0.343,0.769,13,4,5,1,1,,,,
751,928,1,2,1,1,,2,2,1,1,,,,50,2,5,,,2,,5,1,0,1,1,1,0.717,1.159,44,4,5,2,,1,,,
752,928,1,2,1,2,,2,2,1,1,,,,77,2,2,,,2,,1,1,3,1,2,1,0.266,0.494,33,4,5,1,1,,,,
753,928,1,2,1,3,2,4,2,1,1,0,0,2,33,2,8,,,2,,1,3,0,2,1,1,1.078,1.958,36,4,4,3,,,1,2,
754,928,1,2,1,1,,3,2,1,1,1,0,0,41,2,5,,,2,,1,2,0,1,2,1,0.292,0.753,42,2,5,8,,,,,3
755,928,1,2,1,3,1,2,2,1,1,,,,78,2,1,,,2,,1,1,0,2,1,3,0.977,1.843,37,4,5,1,1,,,,
756,928,1,2,1,1,,4,2,1,1,1,0,1,39,4,8,,,2,,1,1,1,1,1,1,0.375,0.68,42,3,5,1,2,,,,
757,928,1,5,1,3,5,1,,1,0,,,,54,4,4,,,2,,1,3,0,1,1,1,0.935,0.849,42,3,5,3,,,1,1,
758,928,1,5,1,1,,2,1,0,1,0,1,0,44,2,3,,,2,,1,2,0,2,2,3,0.418,0.468,13,3,3,2,,1,,,
759,928,1,2,2,2,,4,4,2,2,,,,51,2,6,,,2,,1,2,0,2,2,3,0.34,1.524,13,3,5,2,,1,,,
760,928,1,2,1,1,,5,2,1,1,1,1,1,39,2,5,,,2,,1,3,0,1,1,3,0.695,1.312,51,3,5,3,,,1,1,
761,928,1,4,1,3,1,1,,0,1,,,,67,2,5,,,2,,1,3,0,2,1,3,1.2,2.266,12,3,5,2,,1,,,
762,928,1,2,1,1,,4,2,1,1,2,0,0,38,2,6,,,2,,1,2,0,2,1,2,0.759,1.406,18,2,5,7,,,,,0
763,928,1,2,1,1,,3,3,2,1,,,,53,5,6,,,2,,1,3,1,1,2,1,0.21,0.774,33,3,5,3,,,1,8,
764,928,1,2,1,2,,3,2,1,1,1,0,0,37,2,7,,,2,,1,9,0,2,1,1,0.967,1.754,42,3,3,2,,1,,,
765,928,1,2,1,1,,4,2,1,1,2,0,0,38,2,6,,,2,,1,3,0,2,1,2,0.759,1.406,26,1,1,7,,,,,3
766,928,2,2,1,3,4,1,,0,1,,,,65,1,1,,,2,,1,2,0,2,2,2,2.109,4.339,18,2,4,8,,,,,2
767,928,2,1,1,2,,2,2,2,0,,,,21,3,1,,,2,,1,2,0,1,1,3,0.741,1.401,51,3,5,8,,,,,2
768,928,1,2,1,3,1,2,2,1,1,,,,75,1,2,,,2,,1,1,0,1,2,2,1.586,3.262,26,2,5,8,,,,,8
769,928,1,2,1,1,,4,2,1,1,0,0,2,38,5,9,,2,2,,5,1,0,1,1,3,0.568,1.073,10,4,5,1,2,,,,
770,928,1,3,1,1,,5,2,0,2,2,1,0,39,4,3,,,2,,2,2,1,2,2,3,0.451,1.009,37,4,5,3,,,1,2,
771,928,1,2,1,1,,2,2,1,1,,,,46,2,7,,,2,,1,1,0,2,1,3,0.597,1.126,37,3,5,1,1,,,,
772,928,1,2,1,1,,4,2,1,1,1,1,0,39,3,8,,,2,,1,1,0,1,1,2,0.721,1.336,18,4,5,1,1,,,,
773,928,1,2,1,1,,2,2,1,1,,,,56,3,8,,,2,,1,1,1,1,1,3,0.379,0.716,12,4,5,2,,2,,,
774,928,1,2,1,1,,3,2,1,1,0,1,0,35,3,7,,,2,,1,1,0,2,1,3,0.777,1.351,21,3,5,1,1,,,,
775,928,1,5,1,1,,1,,1,0,,,,45,2,6,,,2,,1,2,0,1,1,1,1.145,1.039,42,3,5,2,,1,,,
776,928,1,2,1,1,,2,2,1,1,,,,63,4,8,,,2,,1,1,0,1,2,1,0.261,0.671,36,3,5,1,1,,,,
777,928,1,5,1,1,,3,2,1,1,1,0,0,40,2,7,,,2,,1,2,1,1,2,1,0.246,0.454,50,1,3,2,,2,,,
778,928,1,5,1,1,,1,,1,0,,,,99,3,6,,,2,,1,3,0,1,2,1,0.661,0.61,50,1,5,1,1,,,,
779,928,1,2,1,1,,4,2,1,1,2,0,0,67,5,99,9,,2,,1,1,0,1,1,3,0.59,1.114,12,3,4,3,,,1,8,
780,928,1,2,2,1,,2,2,1,1,,,,27,4,6,,,2,,1,3,0,2,1,2,0.692,1.283,26,3,5,2,,2,,,
781,928,1,2,1,1,,4,2,1,1,0,2,0,30,3,6,,,2,,1,2,0,1,2,1,0.253,0.651,42,2,5,8,,,,,8
782,928,2,1,1,2,,3,3,1,2,,,,18,2,2,,,2,,1,2,0,2,1,3,1.016,3.836,24,1,2,2,,1,,,
783,928,1,2,1,2,,7,5,4,1,2,0,0,40,2,99,9,,2,,1,3,0,2,1,2,0.759,1.406,39,3,5,3,,,2,0,
784,928,1,2,1,3,2,4,2,1,1,1,1,0,99,4,6,,,2,,1,2,0,2,1,3,0.869,1.64,12,3,5,8,,,,,3
785,928,1,1,2,1,,3,3,1,2,,,,38,2,5,,,2,,1,2,0,1,1,2,0.721,1.336,26,3,5,2,,1,,,
786,928,2,1,1,1,,2,2,2,0,,,,43,2,5,,,2,,2,2,0,1,1,2,1.902,3.524,26,3,5,2,,1,,,
787,928,1,4,1,3,1,5,5,4,1,,,,65,2,3,,,2,,1,3,0,1,1,3,0.723,2.727,24,3,4,3,,,1,2,
788,928,1,2,1,3,1,2,2,1,1,,,,64,5,8,,,2,,1,2,0,2,1,1,1.019,1.848,36,3,5,2,,1,,,
789,928,1,2,1,2,,3,3,1,2,,,,66,6,4,,,2,,1,3,0,1,2,1,0.304,0.782,36,4,5,8,,,,,8
790,928,1,2,1,1,,3,3,1,2,,,,48,2,6,,,2,,1,2,0,1,1,1,1.145,2.078,42,3,5,3,,,1,2,
791,928,1,2,1,1,,5,2,1,1,1,2,0,42,5,6,,,2,,1,3,0,1,2,2,0.311,0.641,26,4,5,3,,,1,2,
792,928,2,5,1,1,,3,2,1,1,0,0,1,30,2,8,,,2,,2,2,1,2,1,1,1.423,2.583,34,2,1,2,,1,,,
793,928,2,5,1,1,,1,,0,1,,,,46,3,4,,,2,,1,3,0,2,1,2,0.619,1.145,39,1,5,8,,,,,1
794,928,1,2,1,1,,5,2,1,1,3,0,0,39,5,8,,,2,,1,3,0,1,1,1,0.75,1.362,42,1,1,3,,,2,2,
795,928,2,3,2,1,,3,2,0,2,1,0,0,41,4,6,,,2,,2,3,0,2,1,2,1.636,3.033,39,1,1,2,,2,,,
796,928,1,2,1,1,,3,3,1,2,,,,53,2,7,,,2,,1,1,0,1,1,2,0.899,1.665,26,2,3,8,,,,,1
797,928,1,1,1,3,1,1,,1,0,,,,85,1,98,2,,2,,1,1,0,1,1,2,2.998,2.777,39,2,5,1,1,,,,
798,928,1,2,1,3,2,6,2,1,1,0,2,2,27,2,5,,,2,,1,3,0,2,2,2,0.448,0.922,39,1,3,8,,,,,8
799,928,1,2,1,3,2,3,2,1,1,0,0,1,26,2,6,,,2,,1,3,0,2,2,2,0.448,0.922,39,2,3,2,,2,,,
800,928,1,3,1,3,3,2,1,0,1,1,0,0,35,3,2,,,2,,1,2,0,2,1,2,0.759,0.703,26,2,5,2,,1,,,
801,928,1,2,1,2,,3,2,1,1,1,0,0,42,2,7,,,2,,1,1,0,2,1,1,0.967,1.754,34,1,5,1,1,,,,
802,928,1,2,1,1,,6,2,1,1,0,2,2,48,2,4,,,2,,1,8,0,1,2,1,0.512,0.947,50,3,5,2,,1,,,
803,928,1,4,1,3,2,1,,0,1,,,,99,2,1,,,2,,1,3,0,2,2,1,0.447,1.151,36,3,5,8,,,,,8
804,928,1,2,1,1,,4,2,1,1,1,1,0,48,5,9,,2,2,,1,3,1,1,2,1,0.176,0.453,36,3,5,2,,1,,,
805,928,1,2,1,3,2,4,2,1,1,0,0,2,32,4,6,,,2,,1,2,0,2,1,1,0.882,1.601,36,3,5,1,1,,,,
806,928,2,2,1,1,,3,2,1,1,0,0,1,33,4,4,,,2,,2,2,0,1,1,1,1.713,3.11,36,4,5,2,,1,,,
807,928,1,5,1,1,,1,,0,1,,,,49,4,8,,,2,,1,2,0,2,1,1,0.644,1.168,36,3,5,1,2,,,,
808,928,1,2,1,1,,2,2,1,1,,,,60,4,5,,,2,,1,2,0,1,2,3,0.354,0.793,37,3,5,1,2,,,,
809,928,1,2,1,2,,2,2,1,1,,,,67,2,4,,,2,,1,2,0,1,1,2,0.749,1.388,39,4,5,2,,1,,,
810,928,1,1,2,2,,3,3,2,1,,,,27,4,2,,,2,,1,3,2,1,1,3,0.261,0.907,47,3,5,3,,,2,2,
811,928,1,2,1,1,,4,2,1,1,0,0,2,33,4,99,1,,2,,1,1,0,1,1,2,0.509,0.944,26,2,5,3,,,2,8,
812,928,1,4,1,1,,1,,0,1,,,,62,2,5,,,2,,1,1,0,2,1,1,1.246,2.262,34,3,3,0,,,,,1
813,928,1,2,1,3,1,2,2,1,1,,,,74,4,6,,,2,,1,3,0,1,1,1,0.78,1.415,36,4,5,2,,1,,,
814,928,1,5,1,3,5,3,2,2,0,1,0,0,41,2,1,,,2,,5,2,0,1,2,1,0.292,0.753,42,4,5,0,,,,,3
815,928,1,1,2,1,,3,3,0,3,,,,45,2,9,,2,2,,1,3,0,2,1,1,0.788,1.43,36,3,5,1,2,,,,
816,928,1,2,1,3,2,7,2,1,1,0,3,2,42,4,6,,,2,,1,3,0,2,1,1,0.789,1.434,36,2,5,1,2,,,,
817,928,1,2,1,1,,2,2,1,1,,,,56,5,9,,1,2,,2,2,1,1,1,1,1.08,1.96,34,4,5,2,,2,,,
818,928,2,4,1,3,1,1,,0,1,,,,73,2,1,,,2,,1,3,0,2,2,1,0.709,1.311,25,3,4,2,,8,,,
819,928,1,2,1,1,,2,2,1,1,,,,54,2,5,,,2,,1,3,0,2,1,1,0.494,0.797,33,3,5,1,1,,,,
820,928,1,2,1,3,1,2,2,1,1,,,,71,3,7,,,2,,2,1,1,1,1,1,1.259,2.284,36,3,5,3,,,2,2,
821,928,2,2,1,1,,2,2,1,1,,,,64,1,4,,,2,,1,3,0,1,1,1,3.208,5.821,36,3,1,8,,,,,1
822,928,1,1,2,3,3,3,3,2,1,,,,19,3,9,,8,2,,1,1,0,1,1,1,0.98,3.555,42,3,5,1,1,,,,
823,928,1,2,1,1,,5,2,1,1,0,2,1,33,2,6,,,2,,1,3,0,1,2,2,0.33,0.678,39,3,5,2,,2,,,
824,928,2,2,1,1,,2,2,1,1,,,,32,5,8,,,2,,1,2,0,1,1,3,0.492,0.928,12,4,5,1,2,,,,
825,928,1,2,1,1,,4,2,1,1,1,0,1,37,2,6,,,2,,1,3,0,1,1,1,0.575,0.929,33,4,5,0,,,,,0
826,928,1,2,1,1,,4,2,1,1,2,0,0,39,2,99,9,,2,,1,2,0,2,2,2,0.401,0.826,26,1,5,2,,2,,,
827,928,2,2,1,3,1,2,2,1,1,,,,74,2,2,,,2,,1,2,0,2,1,2,1.245,2.307,39,2,2,8,,,,,8
828,928,1,5,1,1,,2,2,1,1,,,,39,4,9,,2,2,,1,3,0,1,2,1,0.336,0.621,25,4,5,2,,1,,,
829,928,1,2,1,1,,4,2,1,1,1,1,0,35,2,7,,,2,,1,1,0,1,2,2,0.382,0.785,55,1,5,2,,2,,,
830,928,2,2,1,3,4,8,2,1,1,1,2,3,36,2,2,,,2,,1,8,0,1,1,1,0.575,0.929,25,1,1,1,2,,,,
831,928,1,1,1,3,4,1,,1,0,,,,26,2,98,8,,2,,1,3,0,1,1,1,0.794,0.721,42,1,1,7,,,,,7
832,928,1,2,1,3,1,2,2,1,1,,,,68,2,5,,,2,,1,2,0,1,1,3,0.722,1.363,24,4,5,2,,2,,,
833,928,1,1,1,1,,3,3,1,2,,,,51,2,5,,,2,,1,3,0,1,1,1,0.717,1.159,9,2,4,1,2,,,,
834,928,2,1,2,2,,3,3,2,1,,,,19,2,4,,,2,,1,1,1,1,2,3,0.212,0.948,12,2,1,2,,1,,,
835,928,1,2,1,2,,4,3,1,2,1,0,0,43,2,2,,,2,,1,2,0,2,1,1,0.605,1.956,9,3,5,3,,,2,8,
836,928,1,2,1,3,1,2,2,1,1,,,,73,5,3,,,2,,1,1,0,2,1,1,0.812,1.311,25,2,5,1,1,,,,
837,928,2,5,2,2,,2,1,0,1,0,0,1,31,1,1,,,2,,1,1,0,2,1,1,3.455,3.135,36,3,2,3,,,1,7,
838,928,1,2,1,1,,4,2,1,1,2,0,0,29,2,99,2,,2,,1,9,0,2,1,1,1.078,1.958,34,3,2,8,,,,,8
839,928,1,2,1,3,1,2,2,1,1,,,,55,5,99,1,,2,,1,1,0,1,1,2,0.771,1.533,27,3,4,1,1,,,,
840,928,1,2,1,2,,2,2,1,1,,,,54,2,8,,,2,,1,2,0,1,2,3,0.495,1.108,13,3,5,2,,1,,,
