ID,WEEK,Z1,Z2,Z3,Z4,Z5,Z6,Z6A,Z6AA,Z6AB,Z6B,Z6C,Z6D,Z7,Z8,Z9,Z9A,Z9AA,Z10,Z10A,Z11,Z11A,Z12,SEX,METRO,REGION,HWEIGHT,PWEIGHT,STATE,AW1,AW2,AW3,AW4,AW5A,AW5B,AW6,AW7,AW8,AW9A,AW9B,AW9C,AW19,AW20,AW21
431,838,1,2,1,3,5,6,3,1,2,0,2,1,31,2,5,,,2,,1,3,0,2,2,4,1.337,5.43,41,1,1,5,0,,,1,3,1,2,1,1,3,1,2
432,838,1,2,1,1,,3,2,1,1,1,0,0,39,5,99,1,,2,,1,2,0,1,1,4,0.473,0.973,49,1,4,5,8,,,2,2,2,2,1,2,2,,3
433,838,1,2,1,1,,4,2,1,1,0,1,1,32,3,8,,,2,,1,3,0,1,2,2,0.864,1.713,38,1,3,5,1,1,,,1,1,2,1,1,3,7,3
434,838,1,2,1,3,3,4,2,1,1,1,1,0,39,3,8,,,1,1,,1,0,1,2,4,0.485,1.042,35,1,4,5,8,,,1,1,1,2,1,2,1,,3
435,838,1,2,1,1,,4,2,1,1,1,1,0,42,5,9,,2,2,,1,3,0,1,2,4,0.402,0.863,16,1,3,5,2,,2,,2,0,2,1,2,3,1,2
436,838,1,2,1,1,,4,3,2,1,1,0,0,47,5,9,,1,2,,1,8,1,1,1,4,0.491,1.963,53,2,,,,,,,,,,,,8,7,2
437,838,2,2,1,1,,3,2,1,1,1,0,0,38,5,8,,,2,,5,3,1,2,1,4,0.278,0.572,8,1,2,5,1,2,,,1,1,3,1,1,3,2,2
438,838,2,2,1,3,4,5,2,1,1,0,1,2,24,4,1,,,2,,1,2,0,1,1,4,0.539,1.109,49,2,,,,,,,,,,,,2,,8
439,838,1,2,1,1,,4,2,1,1,0,2,0,27,2,7,,,2,,1,3,0,2,1,3,2.051,3.448,48,2,,,,,,,,,,,,3,1,4
440,838,1,2,1,1,,4,2,1,1,1,1,0,40,5,8,,,2,,1,3,0,2,1,4,0.894,1.789,53,1,4,5,2,,1,,2,2,2,2,2,3,1,2
441,838,2,2,1,1,,2,2,1,1,,,,23,1,2,,,2,,1,3,0,1,1,4,1.078,2.158,6,2,,,,,,,,,,,,3,8,3
442,838,1,4,1,1,,1,,0,1,,,,45,5,99,1,,2,,1,1,3,2,1,4,0.421,0.844,6,1,3,5,2,,1,,3,1,4,2,1,1,,5
443,838,1,2,1,1,,6,4,2,2,0,2,0,47,2,4,,,2,,2,2,0,2,2,3,0.862,3.274,28,1,4,5,2,,1,,2,1,1,8,3,2,,5
444,838,1,2,1,1,,3,2,1,1,0,0,1,27,4,8,,,2,,1,1,0,1,1,4,0.651,1.338,49,1,4,5,1,1,,,3,1,2,3,1,1,,1
445,838,2,5,1,2,,1,,0,1,,,,35,2,1,,,2,,1,1,0,2,1,4,1.08,2.161,6,1,4,5,1,1,,,1,1,3,2,2,1,,5
446,838,1,2,1,3,2,4,2,1,1,0,0,2,33,2,6,,,2,,1,1,0,2,1,4,1.501,3.003,53,2,,,,,,,,,,,,1,,3
447,838,1,1,1,3,4,4,3,1,2,0,0,1,52,2,3,,,2,,1,1,0,2,1,4,1.019,4.077,6,1,3,5,2,,2,,2,1,1,2,2,1,,4
448,838,2,5,1,1,,3,2,1,1,0,1,0,31,4,6,,,2,,5,3,0,1,1,4,0.651,1.338,8,2,,,,,,,,,,,,3,1,3
449,838,1,1,1,1,,2,2,0,2,,,,40,4,9,,2,2,,1,1,0,2,1,4,0.894,1.789,6,1,4,5,8,,,2,2,1,2,2,2,1,,2
450,838,1,2,1,3,1,2,2,1,1,,,,60,1,6,,,2,,1,2,0,1,2,4,1.487,3.197,4,1,2,5,2,,2,,1,1,2,2,2,2,,4
451,838,2,2,1,2,,2,2,1,1,,,,24,3,4,,,2,,1,1,0,1,1,4,1.078,2.158,53,1,4,5,1,1,,,1,1,2,1,2,1,,4
452,838,1,2,1,3,3,3,2,1,1,1,0,0,39,4,9,,1,2,,1,2,0,2,1,4,0.894,1.789,6,1,4,5,2,,1,,2,2,1,3,2,2,,2
453,838,2,2,1,1,,5,2,1,1,0,1,2,29,2,6,,,2,,1,2,0,1,1,4,1.573,3.146,6,2,,,,,,,,,,,,2,,3
454,838,1,2,1,3,1,4,4,3,1,,,,60,3,99,9,,2,,1,9,0,2,2,4,1.188,2.411,6,2,,,,,,,,,,,,9,2,3
455,838,1,2,1,3,5,2,2,1,1,,,,63,1,4,,,2,,1,2,0,2,1,4,2.815,5.633,6,1,4,3,2,,1,,2,7,1,3,3,2,,3
456,838,1,4,1,1,,1,,0,1,,,,49,1,1,,,2,,1,2,0,2,1,4,2.683,5.368,6,2,,,,,,,,,,,,2,,4
457,838,1,3,1,1,,2,1,0,1,0,0,1,31,4,7,,,2,,5,3,1,2,1,4,0.622,0.622,6,1,3,5,2,,1,,2,2,1,1,2,3,1,3
458,838,2,5,1,3,1,1,,1,0,,,,61,2,5,,,2,,1,2,0,1,1,4,1.332,1.333,6,2,,,,,,,,,,,,2,,3
459,838,2,2,1,3,1,2,2,1,1,,,,68,1,5,,,2,,1,2,0,1,1,4,2.864,5.728,6,2,,,,,,,,,,,,2,,3
460,838,2,1,1,3,5,2,2,1,1,,,,33,2,98,2,,2,,1,8,0,1,1,4,1.573,3.146,6,2,,,,,,,,,,,,8,8,4
461,838,2,1,1,1,,3,2,1,1,0,1,0,32,2,3,,,2,,1,3,0,1,1,2,1.63,2.928,29,2,,,,,,,,,,,,3,2,3
462,838,2,1,1,1,,3,2,1,1,0,0,1,23,2,4,,,2,,1,3,0,1,1,4,1.078,2.158,6,1,3,5,2,,8,,3,7,1,1,2,3,1,4
463,838,1,1,1,1,,2,2,1,1,,,,39,6,5,,,2,,1,1,0,1,1,3,0.722,1.386,37,1,3,4,1,1,,,1,1,3,2,3,1,,4
464,838,1,1,1,1,,3,3,0,3,,,,35,2,4,,,2,,1,3,0,2,1,3,0.682,1.309,13,2,,,,,,,,,,,,3,2,1
465,838,1,2,1,2,,4,2,1,1,1,1,0,40,4,99,9,,2,,1,3,0,2,1,2,0.493,0.945,26,1,3,5,8,,,1,2,9,2,2,2,3,1,3
466,838,1,1,1,2,,2,2,1,1,,,,18,2,6,,,2,,1,3,0,1,1,3,0.681,1.307,24,2,,,,,,,,,,,,3,2,4
467,838,1,2,1,1,,2,2,1,1,,,,32,2,5,,,2,,1,3,0,1,1,3,0.992,1.905,12,2,,,,,,,,,,,,3,1,4
468,838,2,1,1,2,,2,2,1,1,,,,27,3,2,,,2,,1,2,0,1,1,3,0.992,1.905,12,1,4,5,2,,1,,2,2,1,2,3,2,,2
469,838,2,1,1,2,,2,2,0,2,,,,20,3,2,,,2,,1,3,0,2,1,3,1.55,2.977,24,2,,,,,,,,,,,,3,1,2
470,838,2,2,2,1,,3,2,1,1,0,1,0,39,5,6,,,2,,1,1,0,2,1,1,1.09,1.763,9,1,3,5,1,1,,,1,1,3,2,1,1,,4
471,838,1,2,1,1,,3,2,1,1,0,0,1,31,3,99,9,,2,,1,1,1,1,1,1,0.472,0.961,36,2,,,,,,,,,,,,1,,4
472,838,1,2,1,1,,4,3,2,1,1,0,0,53,5,9,,1,2,,1,1,0,1,1,1,0.589,2.398,34,1,4,5,1,2,,,1,1,2,2,2,1,,4
473,838,1,5,1,2,,2,2,1,1,,,,99,3,3,,,2,,1,2,0,2,1,1,0.755,1.539,42,1,3,5,2,,1,,2,2,1,1,3,2,,3
474,838,1,2,1,3,1,2,2,1,1,,,,62,4,7,,,2,,1,1,0,1,1,3,0.696,1.336,37,1,1,5,0,,,2,3,1,1,1,3,1,,4
475,838,1,2,2,3,1,2,2,1,1,,,,79,2,2,,,2,,1,1,0,1,2,3,0.714,1.356,47,1,3,5,1,1,,,1,1,3,3,3,1,,4
476,838,1,2,1,1,,4,2,1,1,1,0,1,38,2,3,,,2,,1,2,0,1,1,3,0.722,1.386,24,1,3,4,0,,,2,2,2,1,1,4,2,,2
477,838,1,1,2,1,,5,3,2,1,2,0,0,19,2,4,,,2,,1,1,0,1,1,3,0.681,2.614,12,1,2,3,1,2,,,1,7,3,1,3,1,,4
478,838,1,2,1,1,,2,2,1,1,,,,31,4,8,,,2,,1,3,0,1,1,1,1.588,2.567,25,1,3,5,2,,1,,2,1,1,1,2,3,1,3
479,838,1,1,1,1,,2,2,1,1,,,,29,4,99,1,,2,,1,1,0,1,1,2,0.717,1.376,26,1,4,5,9,,,1,1,1,2,1,2,1,,3
480,838,2,5,1,3,1,1,,0,1,,,,76,1,2,,,2,,1,8,0,2,1,2,2.747,5.272,18,1,2,5,2,,1,,2,7,2,2,4,8,8,3
481,838,1,2,1,1,,4,2,1,1,2,0,0,44,5,9,,2,2,,1,1,0,1,1,2,0.521,1.001,26,1,2,4,1,2,,,1,1,2,1,1,1,,4
482,838,1,2,1,1,,3,3,1,2,,,,50,4,99,9,,2,,2,2,0,2,1,1,0.719,2.928,36,1,2,4,9,,,9,9,9,2,1,1,2,,2
483,838,1,2,1,1,,5,2,1,1,3,0,0,54,2,7,,,2,,1,2,0,1,1,2,0.653,1.254,18,1,3,5,2,,2,,2,1,2,1,3,2,,4
484,838,1,5,1,1,,4,1,0,1,3,0,0,36,5,6,,,2,,1,2,0,2,1,3,0.536,0.547,47,1,3,5,2,,2,,2,1,1,1,2,2,,2
485,838,1,1,1,1,,1,,0,1,,,,42,5,7,,,2,,1,2,0,2,1,2,0.493,0.945,18,1,4,5,2,,1,,2,2,2,1,2,2,,2
486,838,1,2,2,1,,5,2,1,1,0,2,1,48,5,8,,,2,,1,3,0,1,1,1,0.589,1.199,36,2,,,,,,,,,,,,3,1,1
487,838,2,1,1,1,,1,,1,0,,,,28,4,6,,,2,,1,1,0,1,1,2,0.717,0.688,39,1,3,4,1,1,,,1,1,1,1,2,1,,4
488,838,1,1,1,3,4,1,,1,0,,,,26,2,2,,,2,,2,3,0,1,1,3,1.409,1.354,12,1,4,5,2,,1,,2,2,3,1,3,3,1,2
489,838,1,2,1,1,,5,5,3,2,,,,43,2,7,,,2,,1,3,0,2,1,3,0.681,2.617,51,1,3,5,1,2,,,1,1,3,3,3,3,2,4
490,838,1,1,2,1,,2,2,1,1,,,,18,2,7,,,2,,1,3,0,1,1,2,0.594,1.14,39,1,3,5,2,,1,,2,7,2,1,3,3,1,3
491,838,1,2,1,1,,4,3,1,2,0,1,0,54,1,7,,,2,,2,2,0,1,1,1,2.601,5.296,36,2,,,,,,,,,,,,2,,4
492,838,2,1,1,1,,1,,0,1,,,,23,3,3,,,2,,1,1,0,2,1,3,1.55,2.977,37,2,,,,,,,,,,,,1,,2
493,838,2,1,1,1,,1,,0,1,,,,24,2,5,,,2,,1,0,0,2,2,3,1.124,2.519,54,2,,,,,,,,,,,,0,7,3
494,838,1,2,1,1,,4,4,1,3,,,,53,2,8,,,2,,1,1,1,2,1,1,0.306,1.245,36,1,3,5,1,2,,,1,1,3,2,2,1,,3
495,838,1,1,2,3,3,4,3,2,1,1,0,0,18,2,9,,2,2,,1,1,2,1,1,1,0.323,1.317,34,2,,,,,,,,,,,,1,,4
496,838,1,2,1,1,,3,2,1,1,1,0,0,42,4,9,,1,2,,1,3,0,2,2,3,0.41,0.917,37,1,4,5,2,,1,,2,1,1,1,3,3,1,2
497,838,2,2,1,1,,3,2,1,1,0,1,0,36,4,8,,,2,,1,1,0,1,1,3,0.557,1.137,47,1,4,5,1,1,,,1,1,3,3,1,1,,4
498,838,1,2,1,1,,4,2,1,1,2,0,0,42,4,7,,,2,,2,2,0,1,1,2,0.74,1.422,26,1,3,5,2,,1,,2,2,1,1,2,2,,2
499,838,2,1,1,3,1,1,,1,0,,,,64,5,6,,,2,,1,1,0,1,1,2,0.608,0.583,39,1,4,5,1,1,,,1,1,2,1,2,1,,3
500,838,1,2,2,1,,3,2,1,1,0,0,1,22,2,4,,,2,,1,0,0,2,1,3,1.55,2.977,12,2,,,,,,,,,,,,0,8,3
501,838,2,1,1,3,3,1,,0,1,,,,43,4,1,,,2,,1,3,0,2,1,3,0.564,1.083,13,1,3,1,7,,,7,7,7,1,2,1,3,7,7
502,838,1,2,1,1,,3,2,1,1,1,0,0,99,2,99,1,,2,,1,3,0,2,2,3,0.576,1.291,45,1,3,5,1,1,,,1,7,3,1,3,3,2,2
503,838,1,4,1,3,1,5,5,3,2,,,,80,1,99,9,,2,,9,3,0,2,1,1,1.297,5.281,34,1,4,5,8,,,8,8,1,8,3,4,3,7,5
504,838,2,4,1,3,1,1,,1,0,,,,82,3,1,,,2,,5,2,0,1,1,2,0.66,0.634,39,1,4,5,2,,1,,2,2,3,1,1,2,,3
505,838,1,2,1,1,,3,3,2,1,,,,55,3,8,,,2,,2,9,0,2,1,3,1.026,1.971,24,1,4,5,9,,,9,9,9,9,1,1,9,9,9
506,838,1,2,1,3,4,2,2,1,1,,,,24,3,4,,,2,,1,3,0,1,1,2,0.594,1.14,26,2,,,,,,,,,,,,3,1,2
507,838,1,1,2,3,4,5,5,3,2,,,,26,5,1,,,2,,1,1,1,1,2,1,0.28,1.1,36,1,2,5,2,,2,,2,1,2,8,1,1,,4
508,838,2,4,1,3,1,1,,0,1,,,,73,1,1,,,2,,1,2,0,2,2,2,1.005,2.278,26,1,3,5,2,,1,,7,1,1,1,1,2,,3
509,838,1,2,1,1,,3,3,1,2,,,,54,1,7,,,2,,1,2,0,1,2,2,1.122,2.543,18,1,3,5,2,,1,,2,7,2,2,2,2,,2
510,838,1,1,1,3,5,2,2,2,0,,,,38,4,7,,,2,,1,1,0,1,2,2,0.341,0.771,18,1,4,5,2,,2,,2,1,1,1,1,1,,2
511,838,1,4,1,3,1,1,,1,0,,,,68,3,7,,,2,,1,3,0,1,2,3,0.626,0.701,51,1,3,5,0,,,0,3,2,2,3,2,3,1,2
512,838,1,2,1,2,,5,4,3,1,1,,,42,2,8,,,2,,1,2,0,2,1,1,0.648,1.319,42,2,,,,,,,,,,,,2,,2
513,838,8,2,1,1,,4,2,1,1,0,1,1,25,2,4,,,2,,1,0,0,1,1,3,0.992,1.905,13,2,,,,,,,,,,,,0,7,8
514,838,2,1,2,3,3,2,2,2,0,,,,23,4,2,,,2,,1,3,0,1,1,1,0.647,1.317,36,1,4,5,2,,1,,2,2,1,1,8,3,7,8
515,838,1,2,1,3,3,5,2,1,1,0,2,1,28,3,8,,,2,,1,2,0,2,1,2,0.827,1.587,18,1,4,5,2,,2,,3,1,3,1,3,2,,2
516,838,1,2,1,1,,3,2,1,1,0,0,1,22,3,7,,,1,1,,1,0,1,1,3,0.681,1.307,45,1,3,5,1,1,,,1,1,3,4,3,1,,4
517,838,2,2,1,1,,3,2,1,1,0,0,1,30,4,4,,,2,,1,3,0,1,1,3,0.765,1.563,1,1,3,5,2,,2,,2,7,2,2,3,3,1,2
518,838,1,2,1,3,1,2,2,1,1,,,,64,2,4,,,2,,1,1,0,1,1,1,0.799,1.628,42,1,3,5,1,1,,,1,1,3,1,8,1,,3
519,838,1,5,1,3,1,1,,1,0,,,,69,1,1,,,2,,1,8,0,1,1,3,2.271,2.181,12,1,3,5,9,,,9,9,9,1,8,1,8,8,7
520,838,1,1,1,1,,2,2,1,1,,,,25,1,2,,,2,,1,1,0,1,2,3,1.896,4.245,37,1,3,5,1,1,,,1,1,2,1,1,1,,3
521,838,1,2,1,1,,6,2,1,1,1,1,2,39,4,8,,,2,,1,3,0,1,1,1,0.568,1.157,36,1,3,5,8,,,8,8,1,2,1,2,3,7,4
522,838,1,5,1,1,,2,2,1,1,,,,39,4,7,,,2,,2,2,0,2,2,3,0.581,1.302,37,1,3,5,2,,1,,2,2,2,1,2,2,,2
523,838,1,2,1,1,,3,3,2,1,,,,50,2,8,,,2,,1,3,0,2,2,2,0.367,0.83,18,1,3,5,1,1,,,1,1,2,3,2,3,2,3
524,838,2,2,1,3,2,2,2,1,1,,,,99,1,99,9,,2,,2,2,0,2,1,1,2.594,5.282,34,1,3,5,2,,1,,2,2,2,1,2,2,,2
525,838,2,1,1,1,,2,2,0,2,,,,25,4,6,,,2,,1,2,0,2,2,1,0.535,1.05,36,1,3,5,2,,1,,2,2,3,1,2,2,,2
526,838,1,2,1,1,,3,2,1,1,1,0,0,56,1,6,,,2,,1,1,0,1,2,3,2.087,3.967,47,1,3,5,2,,1,,2,2,2,1,3,1,,3
527,838,1,2,1,3,1,2,2,1,1,,,,55,2,4,,,2,,1,2,0,2,1,3,0.722,1.387,12,1,4,5,2,,1,,2,2,1,1,4,2,,3
528,838,2,1,2,2,,3,3,1,2,,,,18,2,1,,,2,,2,2,0,2,1,3,1.41,5.416,51,2,,,,,,,,,,,,2,,4
529,838,1,2,1,3,1,2,2,1,1,,,,84,4,4,,,2,,1,1,0,2,2,1,0.566,1.22,33,1,3,5,8,,,8,8,1,3,1,2,1,,3
530,838,1,2,1,1,,3,2,1,1,0,0,1,33,4,9,,1,2,,1,3,0,1,1,3,0.765,1.563,47,1,3,5,0,,,0,3,1,2,2,2,3,2,3
531,838,1,4,1,2,,2,2,0,2,,,,73,3,1,,,2,,1,1,0,2,1,3,0.669,1.287,12,1,4,5,1,1,,,1,1,2,1,2,1,,2
532,838,1,5,1,3,1,1,,1,0,,,,80,6,6,,,2,,1,1,0,1,1,1,0.719,0.732,42,1,4,5,2,,1,,2,2,1,1,3,1,,4
533,838,2,1,1,1,,1,,0,1,,,,24,5,2,,,2,,1,3,0,2,1,2,1.353,2.597,39,2,,,,,,,,,,,,3,8,4
534,838,1,2,1,1,,2,2,1,1,,,,51,2,8,,,2,,1,1,0,2,1,3,0.643,1.235,12,1,4,5,1,1,,,1,1,3,3,2,1,,8
535,838,1,2,1,1,,3,2,1,1,1,0,0,30,2,99,9,,2,,1,3,0,2,1,3,0.947,1.819,51,1,3,5,9,,,9,9,1,2,2,2,3,1,3
536,838,1,2,1,3,2,2,2,1,1,,,,56,4,8,,,2,,1,1,0,2,2,3,0.434,0.972,51,1,4,5,1,2,,,1,1,2,3,2,1,,3
537,838,2,1,2,1,,1,,1,0,,,,27,4,2,,,2,,2,1,0,1,1,3,1.166,1.121,51,2,,,,,,,,,,,,1,,5
538,838,1,2,1,2,,3,2,1,1,0,0,1,30,2,8,,,2,,1,1,0,2,1,1,0.9,1.834,36,1,2,5,2,,2,,3,1,2,2,2,1,,2
539,838,2,3,1,1,,3,2,0,2,1,0,0,45,2,4,,,2,,2,3,0,2,1,1,0.869,1.768,36,1,4,5,2,,1,,2,2,1,1,1,3,1,4
540,838,1,4,1,3,1,1,,0,1,,,,76,5,3,,,2,,1,1,0,2,2,3,0.973,1.849,47,1,1,1,7,,,7,7,1,3,3,3,1,,4
541,838,1,2,1,1,,5,2,1,1,1,2,0,33,2,5,,,2,,1,3,0,1,1,3,0.992,1.905,51,2,,,,,,,,,,,,3,1,4
542,838,1,4,1,3,1,1,,0,1,,,,99,4,99,9,,2,,1,9,0,2,2,2,0.375,0.849,26,1,3,5,0,,,9,9,9,9,9,9,9,9,9
543,838,1,2,1,3,1,4,4,1,3,,,,75,2,5,,,2,,1,3,0,1,1,3,0.757,1.453,51,1,3,5,1,2,,,1,1,3,1,3,3,2,3
544,838,1,2,1,3,1,3,3,1,2,,,,65,1,3,,,2,,1,2,0,2,2,2,1.005,4.555,39,1,4,5,2,,1,,2,7,3,1,1,2,,3
545,838,2,1,2,3,4,8,5,1,4,0,1,2,18,2,98,8,,2,,2,3,0,2,1,3,1.41,5.416,12,2,,,,,,,,,,,,3,1,3
546,838,1,1,2,2,,4,4,2,2,,,,23,4,8,,,2,,1,1,0,1,1,3,0.681,2.614,45,1,4,5,1,1,,,1,1,2,2,3,1,,4
547,838,1,1,2,3,4,3,3,1,2,,,,20,2,98,1,,2,,5,3,1,1,1,1,0.657,1.063,33,2,,,,,,,,,,,,3,2,2
548,838,1,5,1,3,4,1,,1,0,,,,49,2,1,,,2,,1,1,0,1,1,1,0.711,0.724,36,1,4,5,1,2,,,3,1,3,1,1,1,,2
549,838,2,2,1,1,,4,2,1,1,2,0,0,39,3,7,,,1,1,,2,0,1,1,1,0.687,1.397,36,1,3,5,2,,1,,2,2,2,3,3,2,,2
550,838,1,2,1,1,,2,2,1,1,,,,41,3,8,,,2,,1,2,0,1,1,1,1.396,2.257,44,1,3,5,2,,1,,2,7,1,1,3,2,,2
551,838,2,1,1,1,,2,2,1,1,,,,25,2,9,,1,2,,1,2,0,1,1,3,0.992,1.905,45,1,4,3,2,,1,,2,7,1,3,4,2,,5
552,838,2,2,1,1,,3,2,1,1,0,0,1,34,1,4,,,2,,2,3,0,1,1,1,2.604,5.303,36,2,,,,,,,,,,,,3,7,3
553,838,1,2,1,3,2,3,2,1,1,0,0,1,37,3,6,,,2,,2,2,0,2,2,3,0.702,1.573,45,1,4,5,2,,1,,2,2,1,2,2,2,,4
554,838,2,1,1,2,,3,2,0,2,0,0,1,21,1,1,,,2,,1,3,0,2,2,3,1.124,2.519,37,1,2,1,1,1,,,1,1,3,1,3,3,1,3
555,838,1,2,2,1,,4,4,3,1,,,,50,2,2,,,2,,1,2,0,2,2,2,0.367,0.83,39,2,,,,,,,,,,,,2,,2
556,838,2,1,1,2,,4,4,4,0,,,,19,3,1,,,2,,5,3,0,1,1,3,0.681,1.307,51,2,,,,,,,,,,,,3,1,1
557,838,1,2,1,3,1,4,4,3,1,,,,75,3,5,,,2,,1,1,0,1,1,3,0.757,2.906,12,1,4,5,1,1,,,1,1,3,3,1,1,,5
558,838,1,4,1,3,1,1,,1,0,,,,72,1,2,,,2,,1,2,0,1,2,1,1.551,1.521,36,1,3,5,2,,2,,2,2,1,1,2,2,,4
559,838,1,2,1,1,,4,2,1,1,2,0,0,43,4,8,,,2,,1,1,0,1,1,1,0.568,1.157,36,1,4,5,1,1,,,1,1,2,1,2,1,,4
560,838,1,2,1,1,,4,2,1,1,0,0,2,37,2,7,,,2,,1,2,1,1,2,1,0.248,0.534,25,1,3,5,2,,2,,3,2,3,1,3,2,,1
561,838,1,4,1,1,,4,4,2,2,,,,54,2,9,,1,2,,2,2,1,2,1,3,0.457,1.754,24,1,4,5,2,,8,,2,8,2,1,2,2,,2
562,838,2,2,1,3,1,2,2,1,1,,,,75,1,1,,,2,,1,3,0,1,1,3,1.991,3.825,13,2,,,,,,,,,,,,3,7,5
563,838,1,5,1,2,,3,3,2,1,,,,63,1,3,,,2,,1,1,0,2,1,1,1.808,3.683,36,1,3,4,8,,,8,8,1,2,2,8,1,,3
564,838,1,4,1,3,1,1,,0,1,,,,70,6,99,9,,2,,1,3,0,2,1,1,1.295,2.094,25,1,2,5,0,,,2,0,2,1,1,1,3,1,3
565,838,1,1,1,2,,3,2,1,1,1,0,0,19,3,9,,2,2,,1,3,0,1,1,3,0.681,1.307,45,2,,,,,,,,,,,,3,1,3
566,838,1,2,1,1,,4,4,3,1,,,,55,4,9,,1,2,,1,1,0,1,1,1,0.662,2.695,36,1,4,5,0,,,0,3,1,2,2,2,1,,5
567,838,9,9,1,1,,9,,,,,,,34,4,99,9,,2,,1,3,9,1,1,1,0.781,0.795,36,1,4,5,1,1,,,1,1,3,2,2,3,2,4
568,838,1,2,2,1,,4,4,1,3,,,,20,2,98,2,,2,,1,1,1,2,1,1,0.737,3.002,34,2,,,,,,,,,,,,1,,3
569,838,2,5,2,1,,2,2,0,2,,,,42,3,8,,,2,,5,9,1,2,1,1,0.324,0.66,36,2,,,,,,,,,,,,9,7,3
570,838,1,2,1,1,,3,2,1,1,1,0,0,43,2,7,,,2,,2,2,2,2,1,3,0.451,0.921,47,1,3,3,2,,2,,3,2,3,2,2,2,,2
571,838,2,2,1,1,,5,2,1,1,0,2,1,27,3,6,,,2,,2,3,0,1,1,1,1.34,2.73,34,1,4,5,9,,,2,9,1,1,1,2,3,8,3
572,838,1,2,1,3,1,2,2,1,1,,,,70,3,3,,,2,,2,2,0,2,1,3,0.952,1.828,51,1,2,5,2,,2,,2,2,2,1,1,2,,3
573,838,1,2,2,2,,3,2,1,1,0,0,1,30,2,6,,,2,,1,1,0,2,1,1,0.9,1.834,34,1,3,3,2,,2,,2,1,3,1,3,1,,5
574,838,1,5,1,1,,2,2,1,1,,,,50,3,5,,,2,,1,1,0,2,1,4,1.019,2.039,6,1,3,4,8,,,2,2,2,1,1,3,1,,3
