ID,WEEK,Z1,Z2,Z3,Z4,Z5,Z6,Z6A,Z6AA,Z6AB,Z6B,Z6C,Z6D,Z7,Z8,Z9,Z9A,Z9AA,Z10,Z10A,Z11,Z11A,Z12,SEX,METRO,REGION,HWEIGHT,PWEIGHT,STATE,AW1,AW2,AW3,AW4,AW5A,AW5B,AW6,AW7,AW8,AW9A,AW9B,AW9C,AW19,AW20,AW21
575,838,1,4,1,3,1,1,,0,1,,,,66,1,1,,,2,,1,2,0,2,2,2,1.005,2.278,39,1,3,4,2,,2,,2,7,4,2,4,2,,3
576,838,1,2,2,2,,3,3,1,2,,,,52,4,7,,,2,,1,1,0,2,2,1,0.363,1.426,42,1,4,5,0,,,8,3,1,1,1,1,1,,3
577,838,1,2,1,1,,4,2,1,1,2,0,0,44,5,8,,,2,,1,2,0,2,1,3,0.564,1.083,24,1,4,5,2,,1,,2,2,1,1,1,2,,4
578,838,1,2,1,1,,3,3,2,1,,,,46,5,8,,,2,,1,2,0,2,2,3,0.697,1.285,5,2,,,,,,,,,,,,2,,3
579,838,1,2,2,2,,2,2,1,1,,,,51,2,5,,,2,,1,3,0,2,1,3,0.643,1.235,24,1,3,4,8,,,8,8,1,2,2,2,3,8,4
580,838,2,5,1,1,,4,1,0,1,0,3,0,36,4,2,,,2,,1,2,0,2,1,3,0.57,0.547,13,1,3,5,2,,1,,2,1,1,1,1,2,,8
581,838,1,2,1,1,,3,3,1,2,,,,45,2,6,,,2,,1,3,0,2,2,3,0.466,2.09,37,1,3,5,1,2,,,1,1,2,1,2,3,7,4
582,838,1,1,2,1,,3,3,2,1,,,,22,3,1,,,2,,1,2,0,1,1,1,0.647,2.635,36,1,3,4,8,,,2,3,7,1,1,3,2,,2
583,838,2,2,1,1,,2,2,1,1,,,,25,3,3,,,2,,1,1,0,1,2,3,0.72,1.612,13,2,,,,,,,,,,,,1,,4
584,838,2,1,1,3,4,1,,1,0,,,,39,4,1,,,2,,1,3,0,1,2,2,0.469,0.531,55,1,3,5,0,,,0,0,0,2,1,2,3,7,1
585,838,1,2,1,1,,4,2,1,1,0,2,0,42,3,8,,,2,,1,3,0,1,1,3,0.722,1.386,51,1,3,5,1,1,,,1,1,2,3,3,3,2,2
586,838,1,2,1,2,,5,2,1,1,1,2,0,37,4,6,,,2,,1,3,0,2,1,2,0.927,1.664,29,1,4,5,2,,1,,2,1,2,1,2,3,8,3
587,838,1,2,1,1,,4,2,1,1,0,1,1,29,3,7,,,2,,1,1,0,2,2,3,0.893,1.697,28,1,2,5,8,,,1,1,1,3,3,1,1,,5
588,838,1,2,1,1,,8,2,1,1,0,3,3,38,2,5,,,2,,1,1,0,1,2,2,0.411,0.932,26,1,4,5,1,1,,,1,1,2,2,1,1,,5
589,838,1,5,1,3,5,2,2,1,1,,,,62,1,2,,,2,,1,2,0,2,1,1,1.808,3.683,36,1,2,5,2,,1,,2,1,1,1,3,2,,3
590,838,1,2,1,1,,3,2,1,1,0,1,0,48,5,99,1,,2,,1,1,0,2,1,1,0.506,1.031,42,1,4,5,2,,1,,2,1,2,1,2,1,,3
591,838,1,4,1,3,1,3,2,0,2,1,0,0,63,2,1,,,2,,2,2,0,2,1,3,0.956,1.952,1,1,4,5,2,,1,,2,2,2,1,2,2,,3
592,838,1,2,1,1,,6,2,1,1,1,2,1,36,1,4,,,2,,1,1,0,1,2,3,1.792,3.406,21,2,,,,,,,,,,,,1,,4
593,838,2,2,1,1,,4,2,1,1,0,2,0,30,2,1,,,2,,1,3,0,2,1,3,2.051,3.448,40,2,,,,,,,,,,,,3,7,3
594,838,1,1,2,1,,3,3,2,1,,,,29,4,8,,,2,,1,1,0,1,1,2,0.717,2.753,17,1,3,5,1,1,,,1,1,4,1,2,1,,4
595,838,1,2,1,2,,2,2,1,1,,,,68,2,8,,,2,,1,3,0,1,1,3,0.863,1.658,13,1,4,5,1,1,,,1,1,4,4,2,3,2,4
596,838,1,5,1,2,,4,1,0,1,2,1,0,34,1,2,,,2,,1,1,0,2,2,2,1.421,1.61,55,1,1,4,8,,,1,1,1,2,3,2,1,,3
597,838,1,2,1,1,,4,2,1,1,1,1,0,36,2,3,,,2,,1,2,0,2,2,3,0.643,1.222,1,1,3,4,2,,1,,2,7,3,2,2,2,,2
598,838,1,2,1,1,,2,2,1,1,,,,64,2,6,,,2,,1,2,0,1,1,2,1.381,2.48,31,1,1,3,0,,,2,3,2,1,3,1,2,,3
599,838,1,2,1,1,,5,2,1,1,0,2,1,33,4,8,,,2,,2,3,0,2,1,3,1.113,2.138,51,1,3,5,1,2,,,1,2,3,1,2,3,2,4
600,838,1,1,1,1,,2,2,1,1,,,,30,4,6,,,2,,2,2,0,2,1,2,1.829,3.286,29,1,4,5,8,,,2,8,2,1,1,1,2,,2
601,838,1,2,1,2,,9,,,,,,,99,1,99,9,,2,,1,2,9,1,2,2,1.279,1.448,55,1,3,5,2,,1,,3,1,1,1,3,2,,5
602,838,1,1,2,1,,5,4,2,2,1,0,0,22,4,6,,,2,,1,1,0,1,2,2,0.593,2.35,31,1,4,5,1,1,,,1,1,2,3,3,1,,3
603,838,2,2,1,1,,2,2,1,1,,,,26,2,2,,,2,,1,3,0,1,1,2,1.63,2.928,38,2,,,,,,,,,,,,3,7,2
604,838,2,5,1,1,,2,2,2,0,,,,24,3,6,,,2,,1,3,0,1,1,3,1.474,2.477,48,2,,,,,,,,,,,,3,2,3
605,838,1,1,1,1,,1,,1,0,,,,35,2,2,,,2,,1,3,0,1,1,2,0.63,0.605,17,1,3,5,0,,,1,3,1,3,3,2,3,2,4
606,838,1,2,1,1,,3,3,1,2,,,,65,1,6,,,2,,1,2,0,1,1,3,2.115,4.322,47,1,4,5,9,,,9,8,2,2,1,1,2,,3
607,838,1,2,1,1,,4,2,1,1,2,0,0,39,1,4,,,2,,1,3,0,1,2,2,1.654,3.281,31,1,3,5,1,1,,,1,1,3,3,1,3,2,4
608,838,1,5,1,2,,1,,0,1,,,,44,2,3,,,2,,1,2,0,2,1,2,0.595,1.141,18,1,4,5,2,,1,,2,2,2,2,3,2,,2
609,838,1,1,2,1,,5,5,1,4,,,,32,2,6,,,2,,2,3,0,2,1,3,1.597,5.368,40,2,,,,,,,,,,,,3,9,4
610,838,2,5,1,1,,2,1,0,1,0,0,1,39,4,6,,,2,,2,2,0,2,1,3,1.734,1.458,48,1,3,5,2,,1,,2,2,2,2,3,2,,2
611,838,2,1,1,1,,1,,0,1,,,,25,4,5,,,2,,1,1,0,2,1,3,1.697,2.853,48,1,3,5,2,,2,,3,1,2,1,2,1,,3
612,838,2,2,1,1,,1,,1,0,,,,48,4,9,,1,2,,1,1,0,1,1,3,0.577,0.589,47,2,,,,,,,,,,,,1,,4
613,838,2,1,1,2,,1,,1,0,,,,22,3,4,,,2,,1,3,0,1,1,3,1.474,1.238,40,1,3,5,1,1,,,1,7,3,3,3,3,8,4
614,838,1,2,1,1,,6,6,4,2,,,,36,2,6,,,2,,1,3,0,1,2,3,0.946,3.486,48,1,3,5,2,,1,,3,7,2,1,2,3,7,3
615,838,1,2,1,1,,2,2,1,1,,,,49,5,8,,,2,,1,2,0,1,2,2,0.539,1.069,46,1,4,5,2,,1,,2,2,1,1,2,2,,3
616,838,1,2,1,1,,2,2,1,1,,,,23,2,6,,,2,,1,2,0,2,1,2,1.353,2.597,17,2,,,,,,,,,,,,2,,2
617,838,1,2,1,1,,4,2,1,1,0,0,2,31,2,7,,,1,1,,2,0,1,1,4,0.786,1.616,4,2,,,,,,,,,,,,2,,3
618,838,1,2,1,1,,3,2,1,1,0,0,1,26,2,4,,,2,,1,2,0,1,2,2,0.864,1.713,29,1,3,5,2,,1,,2,2,1,1,2,2,,3
619,838,9,2,1,1,,3,2,1,1,0,1,0,28,3,99,9,,9,,1,3,9,1,1,3,2.148,3.612,22,1,3,5,1,1,,,1,1,1,1,1,3,2,3
620,838,1,2,1,2,,2,2,1,1,,,,52,1,3,,,2,,1,1,0,1,2,2,1.715,3.399,27,1,2,3,1,2,,,3,1,1,1,2,1,,4
621,838,2,1,1,1,,1,,1,0,,,,29,2,4,,,2,,1,2,0,1,1,4,0.786,0.808,4,2,,,,,,,,,,,,2,,2
622,838,1,2,1,1,,3,2,1,1,0,1,0,45,5,9,,2,2,,1,3,1,1,1,3,0.671,1.127,48,1,3,5,2,,2,,3,1,1,1,2,3,7,3
623,838,1,2,1,3,1,2,2,1,1,,,,65,3,3,,,2,,1,2,0,1,1,3,1.868,3.141,48,1,4,5,2,,2,,2,2,1,1,2,2,,3
624,838,2,2,1,1,,2,2,1,1,,,,46,4,4,,,2,,1,1,0,2,1,4,0.421,0.867,4,1,4,5,1,1,,,1,1,3,3,2,1,,5
625,838,2,5,1,1,,3,3,2,1,,,,32,2,4,,,2,,1,3,0,1,2,4,0.667,2.868,4,1,1,1,1,2,,,1,7,2,1,3,3,2,2
626,838,2,1,1,2,,1,,1,0,,,,21,3,1,,,2,,1,3,0,1,1,4,0.558,0.574,8,2,,,,,,,,,,,,3,2,2
627,838,2,5,1,1,,1,,0,1,,,,48,2,4,,,2,,1,2,0,2,1,4,1.019,2.039,6,1,4,5,2,,1,,2,2,2,1,2,2,,2
628,838,1,2,1,1,,6,2,1,1,1,3,0,39,4,4,,,2,,2,3,0,1,1,3,0.791,1.615,1,1,3,4,2,,2,,2,7,1,1,2,3,1,3
629,838,2,2,1,2,,3,2,1,1,0,0,1,25,4,2,,,2,,1,1,0,2,1,4,0.621,1.277,49,1,3,5,1,8,,,3,1,2,2,1,1,,4
630,838,2,4,1,3,1,1,,0,1,,,,75,2,1,,,2,,1,1,0,2,2,4,0.838,1.801,4,2,,,,,,,,,,,,1,,2
631,838,1,2,1,2,,2,2,1,1,,,,37,2,8,,,2,,1,1,0,2,1,4,1.08,2.161,6,1,3,5,1,2,,,1,2,2,1,3,1,,3
632,838,2,2,2,1,,4,2,1,1,0,0,2,27,3,4,,,2,,1,1,1,2,1,4,0.751,1.501,53,2,,,,,,,,,,,,1,,3
633,838,1,1,2,1,,3,3,2,1,,,,22,2,9,,1,2,,1,1,0,1,1,4,1.078,4.315,6,1,1,5,1,2,,,3,1,3,1,1,1,,5
634,838,1,5,1,1,,2,2,1,1,,,,39,3,4,,,2,,1,3,0,2,1,4,1.08,2.161,53,1,4,5,2,,1,,2,1,1,1,2,3,1,3
635,838,1,1,1,1,,1,,1,0,,,,38,2,6,,,2,,1,9,0,1,1,4,1.144,1.145,6,1,2,4,2,,1,,2,1,3,1,3,9,7,2
636,838,1,2,1,1,,5,2,1,1,3,0,0,45,5,9,,1,1,1,,1,2,1,1,4,0.491,0.982,6,1,3,5,2,,2,,2,1,2,1,1,1,,3
637,838,1,2,1,1,,3,2,1,1,0,0,1,43,5,9,,1,2,,1,1,2,1,1,4,0.474,0.948,6,1,3,5,1,1,,,1,1,3,1,2,1,,3
638,838,2,5,1,1,,2,1,0,1,1,0,0,47,3,99,9,,2,,1,3,0,2,1,4,1.019,1.02,6,1,4,5,2,,1,,2,2,1,1,1,3,1,3
639,838,1,4,1,3,1,1,,0,1,,,,81,3,1,,,2,,1,2,0,2,1,4,1.976,3.952,53,1,3,5,2,,2,,2,2,2,1,2,2,,2
640,838,1,2,1,2,,2,2,1,1,,,,66,1,1,,,2,,1,3,0,1,2,4,2.821,5.728,6,1,3,5,2,,2,,2,1,2,1,3,3,1,4
641,838,1,1,2,3,3,7,3,2,1,4,0,0,18,1,98,1,,1,1,,8,0,1,1,4,1.078,4.315,6,2,,,,,,,,,,,,8,7,2
642,838,1,1,1,1,,1,,1,0,,,,64,5,9,,1,2,,1,0,0,1,1,4,1.103,1.103,53,1,4,5,1,2,,,3,1,1,3,1,0,2,5
643,838,2,2,1,1,,3,2,1,1,0,0,1,30,3,99,9,,2,,1,3,0,1,1,4,1.573,3.146,6,2,,,,,,,,,,,,3,1,2
644,838,1,4,1,3,1,1,,0,1,,,,73,3,2,,,2,,1,3,0,2,1,4,1.062,2.125,41,2,,,,,,,,,,,,3,7,4
645,838,1,2,1,3,1,6,6,5,1,,,,58,2,7,,,2,,1,2,0,1,1,4,1.315,5.262,6,1,4,3,2,,2,,2,1,1,3,3,2,,4
646,838,2,2,1,3,2,3,2,1,1,0,0,1,23,3,4,,,2,,1,9,0,2,1,4,1.228,2.524,49,2,,,,,,,,,,,,9,7,7
647,838,1,2,1,3,1,2,2,1,1,,,,80,3,5,,,2,,1,1,0,1,1,4,1.199,2.399,6,1,4,5,2,,2,,3,1,3,2,1,1,,4
648,838,2,1,1,2,,4,4,0,4,,,,22,3,2,,,2,,1,3,0,2,1,4,2.457,4.915,6,1,1,5,2,,2,,2,7,2,1,2,3,7,7
649,838,1,1,1,1,,1,,1,0,,,,45,3,8,,,2,,2,3,0,1,1,4,1.683,1.685,6,1,3,5,2,,1,,2,2,1,1,2,3,1,3
650,838,1,2,1,3,1,2,2,1,1,,,,88,4,7,,,2,,1,2,0,1,1,4,0.992,1.986,6,1,3,5,2,,1,,2,2,2,1,1,2,,2
651,838,1,2,1,2,,4,2,1,1,2,0,0,38,3,5,,,2,,1,3,0,2,1,4,0.54,1.11,49,1,3,5,7,,,7,7,1,2,3,2,3,7,4
652,838,1,2,1,3,1,4,3,2,1,1,0,0,47,3,3,,,2,,1,3,0,1,1,4,1.186,4.744,6,2,,,,,,,,,,,,3,1,3
653,838,1,3,1,3,4,6,1,0,1,1,4,0,46,3,2,,,2,,2,2,1,2,1,4,0.724,0.724,6,1,4,5,2,,1,,2,2,3,1,3,2,,3
654,838,2,2,1,3,3,4,2,1,1,0,0,2,22,3,2,,,2,,1,3,0,2,1,4,1.228,2.524,16,2,,,,,,,,,,,,3,2,4
655,838,2,4,1,3,1,1,,0,1,,,,80,2,2,,,2,,1,1,0,2,1,4,1.976,3.952,6,1,3,5,1,8,,,1,1,3,8,8,1,,2
656,838,2,3,1,1,,3,1,0,1,2,0,0,39,3,2,,,2,,1,2,0,2,1,4,1.08,1.08,53,1,4,5,2,,1,,2,2,3,1,2,2,,2
657,838,1,2,1,2,,2,2,1,1,,,,63,4,4,,,2,,1,3,0,2,1,4,0.948,1.896,6,1,4,5,1,1,,,1,1,3,3,2,3,2,3
658,838,1,2,2,2,,2,2,1,1,,,,22,1,2,,,2,,1,3,0,2,2,4,1.042,2.239,49,1,3,5,2,,1,,2,7,4,1,3,3,2,2
659,838,1,2,1,2,,3,2,1,1,0,0,1,33,3,8,,,2,,1,3,0,1,1,4,1.573,3.146,6,1,4,5,2,,2,,2,1,1,1,2,3,7,3
660,838,2,1,1,1,,2,2,0,2,,,,27,4,8,,,2,,1,1,0,2,1,4,1.242,2.486,6,1,3,4,2,,1,,2,1,2,2,3,1,,3
661,838,1,2,2,3,4,7,4,2,2,1,0,2,31,2,6,,,2,,1,1,0,2,2,4,0.636,2.736,8,2,,,,,,,,,,,,1,,2
662,838,1,2,1,1,,4,2,1,1,1,1,0,38,3,8,,,2,,1,3,0,1,1,4,1.144,2.289,6,1,4,5,2,,1,,2,1,2,1,1,3,1,3
663,838,1,2,1,3,1,2,2,1,1,,,,73,2,6,,,2,,5,9,0,2,1,4,1.062,2.125,6,1,3,5,9,,,9,9,1,3,2,3,9,9,4
664,838,1,2,1,1,,3,3,2,1,,,,49,6,8,,,2,,2,2,1,2,1,4,0.724,1.448,6,1,4,5,2,,1,,2,7,3,2,3,2,,5
665,838,2,1,1,3,1,1,,1,0,,,,82,2,1,,,2,,2,2,0,1,1,3,1.001,1.022,21,1,4,5,2,,1,,2,2,1,1,3,2,,1
666,838,2,5,1,3,4,4,1,0,1,0,3,0,29,3,2,,,2,,2,2,0,2,1,4,2.131,2.133,6,1,4,3,2,,2,,8,7,2,3,2,2,,2
667,838,1,2,1,1,,3,2,1,1,0,0,1,32,2,2,,,2,,1,2,0,1,1,1,0.943,1.922,42,1,3,3,2,,1,,2,7,2,1,3,2,,4
668,838,2,1,1,1,,4,4,2,2,,,,33,2,4,,,2,,1,1,1,2,1,3,0.473,1.819,12,2,,,,,,,,,,,,1,,3
669,838,1,4,1,3,5,1,,0,1,,,,62,6,1,,,2,,2,3,0,2,1,1,0.976,1.988,42,1,2,5,9,,,2,2,2,3,3,3,3,7,5
670,838,2,1,1,1,,2,2,0,2,,,,50,3,6,,,2,,1,1,0,2,1,1,0.611,1.245,34,1,3,5,8,,,2,2,1,2,1,2,1,,3
671,838,1,2,1,1,,2,2,1,1,,,,39,2,7,,,2,,1,2,0,1,1,2,0.63,1.209,26,1,3,5,2,,1,,2,1,3,1,2,2,,2
672,838,1,1,1,3,1,1,,1,0,,,,59,2,2,,,2,,1,2,0,1,1,2,0.733,0.705,39,1,4,5,2,,1,,2,2,2,2,3,2,,7
673,838,2,2,1,1,,3,2,1,1,0,1,0,32,2,7,,,2,,1,2,0,2,1,2,0.827,1.587,26,1,3,3,2,,1,,2,1,4,2,3,2,,2
674,838,1,2,1,3,4,6,3,2,1,0,3,0,53,2,4,,,2,,2,2,0,1,1,3,1.063,4.081,12,1,4,5,2,,1,,2,2,2,1,1,2,,1
675,838,1,2,1,2,,3,3,2,1,,,,55,3,7,,,2,,1,2,0,2,2,1,0.396,0.854,33,2,,,,,,,,,,,,2,,3
676,838,1,2,1,3,2,4,2,1,1,1,1,0,33,2,7,,,2,,1,2,0,2,2,3,0.687,1.539,54,1,3,4,1,2,,,1,7,2,2,2,2,,3
677,838,8,2,1,1,,3,2,1,1,0,1,0,30,2,7,,,2,,1,1,1,2,2,1,0.323,0.635,36,2,,,,,,,,,,,,1,,8
678,838,1,5,1,1,,3,1,0,1,2,0,0,39,3,4,,,2,,1,2,0,2,2,3,0.495,0.554,54,1,4,5,0,,,2,2,1,2,1,1,2,,3
679,838,2,1,2,1,,3,2,1,1,0,0,1,24,2,98,8,,2,,1,1,0,2,1,3,1.55,2.977,45,2,,,,,,,,,,,,1,,4
680,838,1,3,1,3,1,1,,1,0,,,,67,5,4,,,2,,1,1,0,1,1,2,0.623,0.599,39,2,,,,,,,,,,,,1,,4
681,838,1,2,1,3,1,2,2,1,1,,,,68,2,6,,,2,,1,2,1,1,1,3,0.431,0.828,12,1,4,5,2,,1,,2,1,1,1,1,2,,4
682,838,1,1,1,2,,1,,1,0,,,,53,4,3,,,2,,1,1,0,1,1,2,0.553,0.531,39,1,3,5,1,2,,,1,1,2,2,1,1,,3
683,838,2,1,1,3,5,1,,1,0,,,,39,1,1,,,2,,1,3,0,1,1,3,1.9,1.825,12,1,3,5,2,,1,,2,1,1,1,2,3,1,1
684,838,1,2,1,1,,2,2,1,1,,,,60,2,7,,,2,,1,2,0,1,1,1,0.799,1.628,42,1,3,5,2,,1,,2,2,1,1,2,2,,2
685,838,2,1,1,1,,2,2,1,1,,,,27,4,8,,,2,,1,1,0,1,2,1,0.561,1.1,36,1,3,5,2,,2,,3,2,2,1,2,1,,4
686,838,2,2,1,1,,2,2,1,1,,,,28,3,7,,,2,,1,1,0,1,1,2,0.866,1.663,39,2,,,,,,,,,,,,1,,4
687,838,1,2,2,3,1,2,2,1,1,,,,67,2,3,,,2,,1,1,0,2,1,1,1.295,2.094,9,1,4,5,1,1,,,1,1,2,3,2,1,,4
688,838,1,2,1,1,,3,3,1,2,,,,52,5,8,,,2,,1,3,0,1,1,3,0.577,1.178,47,1,4,5,2,,2,,2,1,1,1,2,3,7,4
689,838,2,1,1,3,4,2,1,0,1,0,0,1,22,2,2,,,2,,1,2,0,2,2,1,0.85,0.916,50,1,3,4,2,,2,,2,1,3,1,2,2,,3
690,838,1,2,1,3,1,2,2,1,1,,,,58,2,3,,,2,,1,3,0,2,1,1,0.687,1.398,42,1,3,5,1,1,,,1,1,3,2,8,3,2,4
691,838,1,2,1,1,,5,2,1,1,2,1,0,42,3,8,,,2,,1,1,0,1,1,1,0.687,1.397,36,1,2,5,8,,,2,3,1,2,1,2,1,,5
692,838,1,2,1,2,,2,2,1,1,,,,59,2,8,,,2,,1,1,0,2,2,1,0.494,0.968,36,2,,,,,,,,,,,,1,,4
693,838,2,3,1,1,,3,1,0,1,0,0,2,27,2,99,9,,2,,1,8,0,2,1,1,0.9,0.917,42,2,,,,,,,,,,,,8,2,4
694,838,1,2,1,1,,3,2,1,1,0,1,0,47,2,7,,,2,,1,3,0,1,2,2,0.426,0.966,18,1,3,5,1,1,,,1,1,3,1,3,3,2,4
695,838,2,2,1,1,,2,2,1,1,,,,23,4,6,,,2,,1,1,0,1,1,3,1.474,2.477,48,2,,,,,,,,,,,,1,,4
696,838,1,2,1,1,,5,3,2,1,2,0,0,42,2,8,,,2,,1,8,0,2,1,2,0.595,1.141,26,1,3,5,2,,1,,2,7,1,1,3,8,8,4
697,838,1,5,1,1,,3,2,1,1,1,0,0,43,2,5,,,2,,1,1,0,1,2,3,0.524,1.173,37,1,4,5,1,1,,,1,1,3,3,3,1,,3
698,838,1,5,1,1,,1,,1,0,,,,56,4,8,,,2,,1,3,0,1,1,3,0.695,0.668,51,1,4,5,2,,1,,2,1,3,1,1,3,1,3
699,838,2,2,1,3,2,5,3,2,1,2,0,0,38,3,9,,2,2,,1,3,0,2,1,3,0.682,1.309,51,1,4,5,8,,,1,1,1,2,2,2,3,2,2
700,838,1,2,1,1,,2,2,1,1,,,,32,2,8,,,2,,1,1,0,1,2,3,0.72,1.612,13,1,4,5,1,1,,,1,1,3,1,1,1,,5
701,838,1,1,2,2,,4,4,3,1,,,,23,3,98,8,,2,,1,3,0,1,1,2,0.594,2.281,26,1,2,5,8,,,1,8,1,2,2,2,3,2,4
702,838,2,2,1,1,,4,2,1,1,0,0,2,35,4,6,,,2,,2,2,0,1,1,3,0.848,1.631,24,2,,,,,,,,,,,,2,,2
703,838,2,5,1,3,4,3,1,0,1,0,2,0,40,3,2,,,2,,1,2,0,2,1,2,0.595,0.571,26,1,2,5,1,2,,,1,1,3,1,2,2,,3
704,838,1,1,1,1,,4,2,1,1,2,0,0,20,4,7,,,1,1,,1,1,1,1,3,0.34,0.653,24,2,,,,,,,,,,,,1,,4
705,838,2,1,1,3,3,4,4,0,4,,,,19,3,1,,,2,,1,2,0,2,1,1,1.474,3.002,42,2,,,,,,,,,,,,2,,3
706,838,1,2,1,1,,4,2,1,1,0,1,1,41,4,7,,,2,,2,3,0,1,1,2,0.74,1.422,26,1,4,5,2,,2,,2,2,1,1,2,3,2,2
707,838,2,3,1,3,4,4,2,1,1,0,1,1,26,2,1,,,2,,1,3,0,2,1,2,0.827,1.587,26,1,3,5,2,,1,,8,7,2,2,2,3,7,8
708,838,1,3,1,1,,1,,0,1,,,,44,4,4,,,2,,1,2,0,2,1,3,0.564,1.083,37,1,2,4,2,,1,,2,7,2,1,3,2,,2
709,838,1,5,1,1,,1,,0,1,,,,56,2,5,,,2,,1,3,0,2,1,1,0.687,1.398,36,2,,,,,,,,,,,,3,2,2
710,838,1,4,1,3,1,1,,0,1,,,,70,5,5,,,2,,1,2,0,2,1,3,0.554,1.066,24,1,3,5,8,,,0,3,1,3,2,2,2,,4
711,838,1,2,1,3,3,3,3,2,1,,,,45,2,1,,,2,,1,3,0,2,2,3,0.606,1.153,47,1,2,5,1,1,,,1,1,3,3,1,3,2,4
712,838,1,2,1,3,1,2,2,1,1,,,,69,4,7,,,2,,1,3,0,1,1,2,0.623,1.197,26,1,4,5,1,1,,,1,1,2,3,1,3,2,4
713,838,2,2,2,3,5,2,2,1,1,,,,25,2,2,,,2,,1,3,0,1,2,3,0.72,1.612,13,2,,,,,,,,,,,,3,7,2
714,838,1,2,1,1,,4,2,1,1,0,1,1,35,2,7,,,2,,1,3,0,1,1,1,0.687,1.397,36,1,4,5,2,,2,,2,7,2,1,2,3,1,3
715,838,2,2,1,1,,3,2,1,1,0,0,1,29,2,4,,,2,,1,2,0,1,2,1,0.544,1.173,25,2,,,,,,,,,,,,2,,2
716,838,1,2,2,1,,3,2,1,1,0,0,1,27,3,5,,,2,,1,2,0,2,2,3,0.687,1.539,37,2,,,,,,,,,,,,2,,2
717,838,1,2,1,1,,3,3,2,1,,,,53,5,8,,,2,,1,1,1,2,1,1,0.262,0.532,42,1,3,5,1,1,,,1,1,2,2,1,1,,4
718,838,2,2,1,3,2,3,2,1,1,0,0,1,30,3,5,,,2,,1,8,0,2,1,3,0.947,1.819,51,2,,,,,,,,,,,,8,7,3
